0.00.317.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.317.249 I srv          init: The UI is disabled
0.00.317.250 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.318.708 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.079.141 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.079.355 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.090.158 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.964.445 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.03.964.451 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.04.406.018 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.410.705 I srv  llama_server: model loaded
0.04.410.711 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.999.652 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
119.24.006.494 I slot print_timing: id  1 | task 20900 | n_decoded =   2425, tg =   2.93 t/s, tg_3s =   2.88 t/s
119.27.189.383 I slot print_timing: id  1 | task 20900 | n_decoded =   2434, tg =   2.93 t/s, tg_3s =   2.83 t/s
119.30.217.012 I slot print_timing: id  1 | task 20900 | n_decoded =   2443, tg =   2.93 t/s, tg_3s =   2.97 t/s
119.33.541.166 I slot print_timing: id  1 | task 20900 | n_decoded =   2452, tg =   2.93 t/s, tg_3s =   2.71 t/s
119.36.766.810 I slot print_timing: id  1 | task 20900 | n_decoded =   2460, tg =   2.93 t/s, tg_3s =   2.48 t/s
119.39.947.024 I slot print_timing: id  1 | task 20900 | n_decoded =   2468, tg =   2.93 t/s, tg_3s =   2.52 t/s
119.43.193.452 I slot print_timing: id  1 | task 20900 | n_decoded =   2476, tg =   2.92 t/s, tg_3s =   2.46 t/s
119.46.288.588 I slot print_timing: id  1 | task 20900 | n_decoded =   2485, tg =   2.92 t/s, tg_3s =   2.91 t/s
119.49.295.622 I slot print_timing: id  1 | task 20900 | n_decoded =   2494, tg =   2.92 t/s, tg_3s =   2.99 t/s
119.52.602.031 I slot print_timing: id  1 | task 20900 | n_decoded =   2504, tg =   2.92 t/s, tg_3s =   3.02 t/s
119.55.883.498 I slot print_timing: id  1 | task 20900 | n_decoded =   2514, tg =   2.92 t/s, tg_3s =   3.05 t/s
119.59.172.985 I slot print_timing: id  1 | task 20900 | n_decoded =   2524, tg =   2.92 t/s, tg_3s =   3.04 t/s
120.02.521.242 I slot print_timing: id  1 | task 20900 | n_decoded =   2534, tg =   2.93 t/s, tg_3s =   2.99 t/s
120.05.590.244 I slot print_timing: id  1 | task 20900 | n_decoded =   2543, tg =   2.93 t/s, tg_3s =   2.93 t/s
120.08.710.877 I slot print_timing: id  1 | task 20900 | n_decoded =   2552, tg =   2.93 t/s, tg_3s =   2.88 t/s
120.12.035.061 I slot print_timing: id  1 | task 20900 | n_decoded =   2562, tg =   2.93 t/s, tg_3s =   3.01 t/s
120.15.323.304 I slot print_timing: id  1 | task 20900 | n_decoded =   2572, tg =   2.93 t/s, tg_3s =   3.04 t/s
120.18.371.000 I slot print_timing: id  1 | task 20900 | n_decoded =   2581, tg =   2.93 t/s, tg_3s =   2.95 t/s
120.21.586.015 I slot print_timing: id  1 | task 20900 | n_decoded =   2590, tg =   2.93 t/s, tg_3s =   2.80 t/s
120.24.780.761 I slot print_timing: id  1 | task 20900 | n_decoded =   2599, tg =   2.93 t/s, tg_3s =   2.82 t/s
120.27.999.445 I slot print_timing: id  1 | task 20900 | n_decoded =   2608, tg =   2.92 t/s, tg_3s =   2.80 t/s
120.31.240.601 I slot print_timing: id  1 | task 20900 | n_decoded =   2617, tg =   2.92 t/s, tg_3s =   2.78 t/s
120.34.346.083 I slot print_timing: id  1 | task 20900 | n_decoded =   2626, tg =   2.92 t/s, tg_3s =   2.90 t/s
120.37.348.731 I slot print_timing: id  1 | task 20900 | n_decoded =   2635, tg =   2.92 t/s, tg_3s =   3.00 t/s
120.40.478.267 I slot print_timing: id  1 | task 20900 | n_decoded =   2644, tg =   2.92 t/s, tg_3s =   2.88 t/s
120.43.595.039 I slot print_timing: id  1 | task 20900 | n_decoded =   2653, tg =   2.92 t/s, tg_3s =   2.89 t/s
120.46.762.867 I slot print_timing: id  1 | task 20900 | n_decoded =   2662, tg =   2.92 t/s, tg_3s =   2.84 t/s
120.49.905.443 I slot print_timing: id  1 | task 20900 | n_decoded =   2671, tg =   2.92 t/s, tg_3s =   2.86 t/s
120.52.941.109 I slot print_timing: id  1 | task 20900 | n_decoded =   2680, tg =   2.92 t/s, tg_3s =   2.96 t/s
120.56.114.933 I slot print_timing: id  1 | task 20900 | n_decoded =   2689, tg =   2.92 t/s, tg_3s =   2.84 t/s
120.59.151.677 I slot print_timing: id  1 | task 20900 | n_decoded =   2698, tg =   2.92 t/s, tg_3s =   2.96 t/s
121.02.324.709 I slot print_timing: id  1 | task 20900 | n_decoded =   2707, tg =   2.92 t/s, tg_3s =   2.84 t/s
121.05.366.423 I slot print_timing: id  1 | task 20900 | n_decoded =   2716, tg =   2.92 t/s, tg_3s =   2.96 t/s
121.08.447.737 I slot print_timing: id  1 | task 20900 | n_decoded =   2724, tg =   2.92 t/s, tg_3s =   2.60 t/s
121.11.804.455 I slot print_timing: id  1 | task 20900 | n_decoded =   2732, tg =   2.92 t/s, tg_3s =   2.38 t/s
121.15.080.576 I slot print_timing: id  1 | task 20900 | n_decoded =   2740, tg =   2.92 t/s, tg_3s =   2.44 t/s
121.18.098.911 I slot print_timing: id  1 | task 20900 | n_decoded =   2748, tg =   2.92 t/s, tg_3s =   2.65 t/s
121.21.278.821 I slot print_timing: id  1 | task 20900 | n_decoded =   2757, tg =   2.92 t/s, tg_3s =   2.83 t/s
121.24.337.442 I slot print_timing: id  1 | task 20900 | n_decoded =   2766, tg =   2.92 t/s, tg_3s =   2.94 t/s
121.27.489.146 I slot print_timing: id  1 | task 20900 | n_decoded =   2775, tg =   2.92 t/s, tg_3s =   2.86 t/s
121.30.697.239 I slot print_timing: id  1 | task 20900 | n_decoded =   2784, tg =   2.92 t/s, tg_3s =   2.81 t/s
121.33.861.953 I slot print_timing: id  1 | task 20900 | n_decoded =   2793, tg =   2.92 t/s, tg_3s =   2.84 t/s
121.36.922.179 I slot print_timing: id  1 | task 20900 | n_decoded =   2802, tg =   2.92 t/s, tg_3s =   2.94 t/s
121.39.983.884 I slot print_timing: id  1 | task 20900 | n_decoded =   2811, tg =   2.92 t/s, tg_3s =   2.94 t/s
121.43.022.508 I slot print_timing: id  1 | task 20900 | n_decoded =   2820, tg =   2.92 t/s, tg_3s =   2.96 t/s
121.46.046.822 I slot print_timing: id  1 | task 20900 | n_decoded =   2829, tg =   2.92 t/s, tg_3s =   2.98 t/s
121.49.074.814 I slot print_timing: id  1 | task 20900 | n_decoded =   2838, tg =   2.92 t/s, tg_3s =   2.97 t/s
121.52.139.237 I slot print_timing: id  1 | task 20900 | n_decoded =   2847, tg =   2.92 t/s, tg_3s =   2.94 t/s
121.55.199.934 I slot print_timing: id  1 | task 20900 | n_decoded =   2856, tg =   2.92 t/s, tg_3s =   2.94 t/s
121.58.362.756 I slot print_timing: id  1 | task 20900 | n_decoded =   2865, tg =   2.92 t/s, tg_3s =   2.85 t/s
122.01.557.167 I slot print_timing: id  1 | task 20900 | n_decoded =   2874, tg =   2.92 t/s, tg_3s =   2.82 t/s
122.04.732.294 I slot print_timing: id  1 | task 20900 | n_decoded =   2883, tg =   2.92 t/s, tg_3s =   2.83 t/s
122.07.843.071 I slot print_timing: id  1 | task 20900 | n_decoded =   2892, tg =   2.92 t/s, tg_3s =   2.89 t/s
122.11.062.107 I slot print_timing: id  1 | task 20900 | n_decoded =   2901, tg =   2.92 t/s, tg_3s =   2.80 t/s
122.14.107.184 I slot print_timing: id  1 | task 20900 | n_decoded =   2910, tg =   2.92 t/s, tg_3s =   2.96 t/s
122.17.162.793 I slot print_timing: id  1 | task 20900 | n_decoded =   2919, tg =   2.92 t/s, tg_3s =   2.95 t/s
122.20.488.605 I slot print_timing: id  1 | task 20900 | n_decoded =   2929, tg =   2.92 t/s, tg_3s =   3.01 t/s
122.23.644.171 I slot print_timing: id  1 | task 20900 | n_decoded =   2938, tg =   2.92 t/s, tg_3s =   2.85 t/s
122.26.801.717 I slot print_timing: id  1 | task 20900 | n_decoded =   2947, tg =   2.92 t/s, tg_3s =   2.85 t/s
122.29.931.083 I slot print_timing: id  1 | task 20900 | n_decoded =   2956, tg =   2.92 t/s, tg_3s =   2.88 t/s
122.33.067.351 I slot print_timing: id  1 | task 20900 | n_decoded =   2965, tg =   2.92 t/s, tg_3s =   2.87 t/s
122.36.085.064 I slot print_timing: id  1 | task 20900 | n_decoded =   2974, tg =   2.92 t/s, tg_3s =   2.98 t/s
122.39.181.896 I slot print_timing: id  1 | task 20900 | n_decoded =   2983, tg =   2.92 t/s, tg_3s =   2.91 t/s
122.42.390.747 I slot print_timing: id  1 | task 20900 | n_decoded =   2991, tg =   2.91 t/s, tg_3s =   2.49 t/s
122.45.681.433 I slot print_timing: id  1 | task 20900 | n_decoded =   2999, tg =   2.91 t/s, tg_3s =   2.43 t/s
122.48.889.627 I slot print_timing: id  1 | task 20900 | n_decoded =   3007, tg =   2.91 t/s, tg_3s =   2.49 t/s
122.52.134.192 I slot print_timing: id  1 | task 20900 | n_decoded =   3016, tg =   2.91 t/s, tg_3s =   2.77 t/s
122.55.150.268 I slot print_timing: id  1 | task 20900 | n_decoded =   3025, tg =   2.91 t/s, tg_3s =   2.98 t/s
122.58.205.711 I slot print_timing: id  1 | task 20900 | n_decoded =   3034, tg =   2.91 t/s, tg_3s =   2.95 t/s
123.01.221.528 I slot print_timing: id  1 | task 20900 | n_decoded =   3043, tg =   2.91 t/s, tg_3s =   2.98 t/s
123.04.550.447 I slot print_timing: id  1 | task 20900 | n_decoded =   3053, tg =   2.91 t/s, tg_3s =   3.00 t/s
123.07.720.203 I slot print_timing: id  1 | task 20900 | n_decoded =   3062, tg =   2.91 t/s, tg_3s =   2.84 t/s
123.10.828.854 I slot print_timing: id  1 | task 20900 | n_decoded =   3071, tg =   2.91 t/s, tg_3s =   2.90 t/s
123.13.954.961 I slot print_timing: id  1 | task 20900 | n_decoded =   3080, tg =   2.91 t/s, tg_3s =   2.88 t/s
123.17.062.214 I slot print_timing: id  1 | task 20900 | n_decoded =   3089, tg =   2.91 t/s, tg_3s =   2.90 t/s
123.20.263.676 I slot print_timing: id  1 | task 20900 | n_decoded =   3098, tg =   2.91 t/s, tg_3s =   2.81 t/s
123.23.386.548 I slot print_timing: id  1 | task 20900 | n_decoded =   3107, tg =   2.91 t/s, tg_3s =   2.88 t/s
123.26.537.725 I slot print_timing: id  1 | task 20900 | n_decoded =   3116, tg =   2.91 t/s, tg_3s =   2.86 t/s
123.29.591.661 I slot print_timing: id  1 | task 20900 | n_decoded =   3125, tg =   2.91 t/s, tg_3s =   2.95 t/s
123.32.718.713 I slot print_timing: id  1 | task 20900 | n_decoded =   3134, tg =   2.91 t/s, tg_3s =   2.88 t/s
123.35.839.211 I slot print_timing: id  1 | task 20900 | n_decoded =   3143, tg =   2.91 t/s, tg_3s =   2.88 t/s
123.38.993.583 I slot print_timing: id  1 | task 20900 | n_decoded =   3152, tg =   2.91 t/s, tg_3s =   2.85 t/s
123.42.264.528 I slot print_timing: id  1 | task 20900 | n_decoded =   3161, tg =   2.91 t/s, tg_3s =   2.75 t/s
123.45.326.965 I slot print_timing: id  1 | task 20900 | n_decoded =   3170, tg =   2.91 t/s, tg_3s =   2.94 t/s
123.48.339.015 I slot print_timing: id  1 | task 20900 | n_decoded =   3179, tg =   2.91 t/s, tg_3s =   2.99 t/s
123.51.373.057 I slot print_timing: id  1 | task 20900 | n_decoded =   3188, tg =   2.91 t/s, tg_3s =   2.97 t/s
123.54.538.558 I slot print_timing: id  1 | task 20900 | n_decoded =   3197, tg =   2.91 t/s, tg_3s =   2.84 t/s
123.57.654.588 I slot print_timing: id  1 | task 20900 | n_decoded =   3206, tg =   2.91 t/s, tg_3s =   2.89 t/s
124.00.875.010 I slot print_timing: id  1 | task 20900 | n_decoded =   3215, tg =   2.91 t/s, tg_3s =   2.79 t/s
124.04.074.356 I slot print_timing: id  1 | task 20900 | n_decoded =   3224, tg =   2.91 t/s, tg_3s =   2.81 t/s
124.07.157.623 I slot print_timing: id  1 | task 20900 | n_decoded =   3233, tg =   2.91 t/s, tg_3s =   2.92 t/s
124.10.410.720 I slot print_timing: id  1 | task 20900 | n_decoded =   3242, tg =   2.91 t/s, tg_3s =   2.77 t/s
124.13.420.516 I slot print_timing: id  1 | task 20900 | n_decoded =   3249, tg =   2.91 t/s, tg_3s =   2.33 t/s
124.16.780.562 I slot print_timing: id  1 | task 20900 | n_decoded =   3257, tg =   2.91 t/s, tg_3s =   2.38 t/s
124.20.143.002 I slot print_timing: id  1 | task 20900 | n_decoded =   3265, tg =   2.91 t/s, tg_3s =   2.38 t/s
124.23.366.306 I slot print_timing: id  1 | task 20900 | n_decoded =   3274, tg =   2.90 t/s, tg_3s =   2.79 t/s
124.26.501.101 I slot print_timing: id  1 | task 20900 | n_decoded =   3283, tg =   2.90 t/s, tg_3s =   2.87 t/s
124.29.558.947 I slot print_timing: id  1 | task 20900 | n_decoded =   3292, tg =   2.90 t/s, tg_3s =   2.94 t/s
124.32.891.852 I slot print_timing: id  1 | task 20900 | n_decoded =   3302, tg =   2.91 t/s, tg_3s =   3.00 t/s
124.36.044.111 I slot print_timing: id  1 | task 20900 | n_decoded =   3311, tg =   2.90 t/s, tg_3s =   2.86 t/s
124.39.044.579 I slot print_timing: id  1 | task 20900 | n_decoded =   3320, tg =   2.91 t/s, tg_3s =   3.00 t/s
124.42.359.054 I slot print_timing: id  1 | task 20900 | n_decoded =   3330, tg =   2.91 t/s, tg_3s =   3.02 t/s
124.45.425.609 I slot print_timing: id  1 | task 20900 | n_decoded =   3339, tg =   2.91 t/s, tg_3s =   2.93 t/s
124.48.682.759 I slot print_timing: id  1 | task 20900 | n_decoded =   3349, tg =   2.91 t/s, tg_3s =   3.07 t/s
124.51.894.663 I slot print_timing: id  1 | task 20900 | n_decoded =   3359, tg =   2.91 t/s, tg_3s =   3.11 t/s
124.55.160.106 I slot print_timing: id  1 | task 20900 | n_decoded =   3369, tg =   2.91 t/s, tg_3s =   3.06 t/s
124.58.167.382 I slot print_timing: id  1 | task 20900 | n_decoded =   3378, tg =   2.91 t/s, tg_3s =   2.99 t/s
125.01.428.330 I slot print_timing: id  1 | task 20900 | n_decoded =   3387, tg =   2.91 t/s, tg_3s =   2.76 t/s
125.04.465.505 I slot print_timing: id  1 | task 20900 | n_decoded =   3396, tg =   2.91 t/s, tg_3s =   2.96 t/s
125.07.586.024 I slot print_timing: id  1 | task 20900 | n_decoded =   3405, tg =   2.91 t/s, tg_3s =   2.88 t/s
125.10.801.279 I slot print_timing: id  1 | task 20900 | n_decoded =   3414, tg =   2.91 t/s, tg_3s =   2.80 t/s
125.14.022.308 I slot print_timing: id  1 | task 20900 | n_decoded =   3423, tg =   2.91 t/s, tg_3s =   2.79 t/s
125.17.062.717 I slot print_timing: id  1 | task 20900 | n_decoded =   3432, tg =   2.91 t/s, tg_3s =   2.96 t/s
125.20.280.057 I slot print_timing: id  1 | task 20900 | n_decoded =   3441, tg =   2.91 t/s, tg_3s =   2.80 t/s
125.23.357.094 I slot print_timing: id  1 | task 20900 | n_decoded =   3450, tg =   2.91 t/s, tg_3s =   2.92 t/s
125.26.387.708 I slot print_timing: id  1 | task 20900 | n_decoded =   3459, tg =   2.91 t/s, tg_3s =   2.97 t/s
125.29.668.527 I slot print_timing: id  1 | task 20900 | n_decoded =   3468, tg =   2.91 t/s, tg_3s =   2.74 t/s
125.32.885.758 I slot print_timing: id  1 | task 20900 | n_decoded =   3477, tg =   2.91 t/s, tg_3s =   2.80 t/s
125.36.154.173 I slot print_timing: id  1 | task 20900 | n_decoded =   3487, tg =   2.91 t/s, tg_3s =   3.06 t/s
125.39.302.704 I slot print_timing: id  1 | task 20900 | n_decoded =   3496, tg =   2.91 t/s, tg_3s =   2.86 t/s
125.42.553.604 I slot print_timing: id  1 | task 20900 | n_decoded =   3505, tg =   2.91 t/s, tg_3s =   2.77 t/s
125.45.956.700 I slot print_timing: id  1 | task 20900 | n_decoded =   3514, tg =   2.90 t/s, tg_3s =   2.64 t/s
125.49.276.208 I slot print_timing: id  1 | task 20900 | n_decoded =   3522, tg =   2.90 t/s, tg_3s =   2.41 t/s
125.52.636.117 I slot print_timing: id  1 | task 20900 | n_decoded =   3530, tg =   2.90 t/s, tg_3s =   2.38 t/s
125.55.753.057 I slot print_timing: id  1 | task 20900 | n_decoded =   3538, tg =   2.90 t/s, tg_3s =   2.57 t/s
125.58.766.957 I slot print_timing: id  1 | task 20900 | n_decoded =   3547, tg =   2.90 t/s, tg_3s =   2.99 t/s
126.01.991.556 I slot print_timing: id  1 | task 20900 | n_decoded =   3556, tg =   2.90 t/s, tg_3s =   2.79 t/s
126.05.150.590 I slot print_timing: id  1 | task 20900 | n_decoded =   3565, tg =   2.90 t/s, tg_3s =   2.85 t/s
126.08.153.912 I slot print_timing: id  1 | task 20900 | n_decoded =   3574, tg =   2.90 t/s, tg_3s =   3.00 t/s
126.11.173.958 I slot print_timing: id  1 | task 20900 | n_decoded =   3583, tg =   2.90 t/s, tg_3s =   2.98 t/s
126.14.261.377 I slot print_timing: id  1 | task 20900 | n_decoded =   3592, tg =   2.90 t/s, tg_3s =   2.92 t/s
126.17.290.483 I slot print_timing: id  1 | task 20900 | n_decoded =   3601, tg =   2.90 t/s, tg_3s =   2.97 t/s
126.20.389.352 I slot print_timing: id  1 | task 20900 | n_decoded =   3610, tg =   2.90 t/s, tg_3s =   2.90 t/s
126.23.441.013 I slot print_timing: id  1 | task 20900 | n_decoded =   3619, tg =   2.90 t/s, tg_3s =   2.95 t/s
126.26.702.350 I slot print_timing: id  1 | task 20900 | n_decoded =   3628, tg =   2.90 t/s, tg_3s =   2.76 t/s
126.29.889.099 I slot print_timing: id  1 | task 20900 | n_decoded =   3637, tg =   2.90 t/s, tg_3s =   2.82 t/s
126.33.005.756 I slot print_timing: id  1 | task 20900 | n_decoded =   3646, tg =   2.90 t/s, tg_3s =   2.89 t/s
126.36.100.368 I slot print_timing: id  1 | task 20900 | n_decoded =   3655, tg =   2.90 t/s, tg_3s =   2.91 t/s
126.39.222.278 I slot print_timing: id  1 | task 20900 | n_decoded =   3664, tg =   2.90 t/s, tg_3s =   2.88 t/s
126.42.266.856 I slot print_timing: id  1 | task 20900 | n_decoded =   3673, tg =   2.90 t/s, tg_3s =   2.96 t/s
126.45.303.813 I slot print_timing: id  1 | task 20900 | n_decoded =   3682, tg =   2.90 t/s, tg_3s =   2.96 t/s
126.48.610.132 I slot print_timing: id  1 | task 20900 | n_decoded =   3692, tg =   2.90 t/s, tg_3s =   3.02 t/s
126.51.711.368 I slot print_timing: id  1 | task 20900 | n_decoded =   3701, tg =   2.90 t/s, tg_3s =   2.90 t/s
126.54.852.174 I slot print_timing: id  1 | task 20900 | n_decoded =   3710, tg =   2.90 t/s, tg_3s =   2.87 t/s
126.57.885.725 I slot print_timing: id  1 | task 20900 | n_decoded =   3719, tg =   2.90 t/s, tg_3s =   2.97 t/s
127.01.138.131 I slot print_timing: id  1 | task 20900 | n_decoded =   3728, tg =   2.90 t/s, tg_3s =   2.77 t/s
127.04.366.565 I slot print_timing: id  1 | task 20900 | n_decoded =   3737, tg =   2.90 t/s, tg_3s =   2.79 t/s
127.07.574.828 I slot print_timing: id  1 | task 20900 | n_decoded =   3746, tg =   2.90 t/s, tg_3s =   2.81 t/s
127.10.837.988 I slot print_timing: id  1 | task 20900 | n_decoded =   3755, tg =   2.90 t/s, tg_3s =   2.76 t/s
127.14.061.639 I slot print_timing: id  1 | task 20900 | n_decoded =   3764, tg =   2.90 t/s, tg_3s =   2.79 t/s
127.17.404.162 I slot print_timing: id  1 | task 20900 | n_decoded =   3772, tg =   2.90 t/s, tg_3s =   2.39 t/s
127.20.715.979 I slot print_timing: id  1 | task 20900 | n_decoded =   3780, tg =   2.90 t/s, tg_3s =   2.42 t/s
127.23.931.702 I slot print_timing: id  1 | task 20900 | n_decoded =   3788, tg =   2.90 t/s, tg_3s =   2.49 t/s
127.27.244.992 I slot print_timing: id  1 | task 20900 | n_decoded =   3797, tg =   2.90 t/s, tg_3s =   2.72 t/s
127.30.361.928 I slot print_timing: id  1 | task 20900 | n_decoded =   3806, tg =   2.90 t/s, tg_3s =   2.89 t/s
127.33.490.807 I slot print_timing: id  1 | task 20900 | n_decoded =   3815, tg =   2.90 t/s, tg_3s =   2.88 t/s
127.36.731.895 I slot print_timing: id  1 | task 20900 | n_decoded =   3824, tg =   2.90 t/s, tg_3s =   2.78 t/s
127.39.854.503 I slot print_timing: id  1 | task 20900 | n_decoded =   3833, tg =   2.90 t/s, tg_3s =   2.88 t/s
127.42.972.862 I slot print_timing: id  1 | task 20900 | n_decoded =   3842, tg =   2.90 t/s, tg_3s =   2.89 t/s
127.46.012.938 I slot print_timing: id  1 | task 20900 | n_decoded =   3851, tg =   2.90 t/s, tg_3s =   2.96 t/s
127.49.031.720 I slot print_timing: id  1 | task 20900 | n_decoded =   3860, tg =   2.90 t/s, tg_3s =   2.98 t/s
127.52.049.436 I slot print_timing: id  1 | task 20900 | n_decoded =   3869, tg =   2.90 t/s, tg_3s =   2.98 t/s
127.55.146.452 I slot print_timing: id  1 | task 20900 | n_decoded =   3878, tg =   2.90 t/s, tg_3s =   2.91 t/s
127.58.209.591 I slot print_timing: id  1 | task 20900 | n_decoded =   3887, tg =   2.90 t/s, tg_3s =   2.94 t/s
128.01.523.497 I slot print_timing: id  1 | task 20900 | n_decoded =   3897, tg =   2.90 t/s, tg_3s =   3.02 t/s
128.04.669.493 I slot print_timing: id  1 | task 20900 | n_decoded =   3906, tg =   2.90 t/s, tg_3s =   2.86 t/s
128.07.824.207 I slot print_timing: id  1 | task 20900 | n_decoded =   3915, tg =   2.90 t/s, tg_3s =   2.85 t/s
128.10.875.023 I slot print_timing: id  1 | task 20900 | n_decoded =   3924, tg =   2.90 t/s, tg_3s =   2.95 t/s
128.14.135.894 I slot print_timing: id  1 | task 20900 | n_decoded =   3933, tg =   2.90 t/s, tg_3s =   2.76 t/s
128.17.398.300 I slot print_timing: id  1 | task 20900 | n_decoded =   3942, tg =   2.90 t/s, tg_3s =   2.76 t/s
128.20.456.044 I slot print_timing: id  1 | task 20900 | n_decoded =   3951, tg =   2.90 t/s, tg_3s =   2.94 t/s
128.23.580.515 I slot print_timing: id  1 | task 20900 | n_decoded =   3960, tg =   2.90 t/s, tg_3s =   2.88 t/s
128.26.681.401 I slot print_timing: id  1 | task 20900 | n_decoded =   3969, tg =   2.90 t/s, tg_3s =   2.90 t/s
128.29.934.903 I slot print_timing: id  1 | task 20900 | n_decoded =   3978, tg =   2.90 t/s, tg_3s =   2.77 t/s
128.33.104.425 I slot print_timing: id  1 | task 20900 | n_decoded =   3987, tg =   2.90 t/s, tg_3s =   2.84 t/s
128.36.216.989 I slot print_timing: id  1 | task 20900 | n_decoded =   3996, tg =   2.90 t/s, tg_3s =   2.89 t/s
128.39.465.425 I slot print_timing: id  1 | task 20900 | n_decoded =   4005, tg =   2.90 t/s, tg_3s =   2.77 t/s
128.42.706.403 I slot print_timing: id  1 | task 20900 | n_decoded =   4014, tg =   2.90 t/s, tg_3s =   2.78 t/s
128.45.790.828 I slot print_timing: id  1 | task 20900 | n_decoded =   4023, tg =   2.90 t/s, tg_3s =   2.92 t/s
128.49.107.311 I slot print_timing: id  1 | task 20900 | n_decoded =   4031, tg =   2.89 t/s, tg_3s =   2.41 t/s
128.52.447.792 I slot print_timing: id  1 | task 20900 | n_decoded =   4039, tg =   2.89 t/s, tg_3s =   2.39 t/s
128.55.776.171 I slot print_timing: id  1 | task 20900 | n_decoded =   4047, tg =   2.89 t/s, tg_3s =   2.40 t/s
128.59.106.027 I slot print_timing: id  1 | task 20900 | n_decoded =   4056, tg =   2.89 t/s, tg_3s =   2.70 t/s
129.02.284.187 I slot print_timing: id  1 | task 20900 | n_decoded =   4065, tg =   2.89 t/s, tg_3s =   2.83 t/s
129.05.423.754 I slot print_timing: id  1 | task 20900 | n_decoded =   4074, tg =   2.89 t/s, tg_3s =   2.87 t/s
129.08.623.187 I slot print_timing: id  1 | task 20900 | n_decoded =   4083, tg =   2.89 t/s, tg_3s =   2.81 t/s
129.11.800.334 I slot print_timing: id  1 | task 20900 | n_decoded =   4092, tg =   2.89 t/s, tg_3s =   2.83 t/s
129.13.240.560 I slot print_timing: id  1 | task 20900 | prompt eval time =  693641.33 ms / 24296 tokens (   28.55 ms per token,    35.03 tokens per second)
129.13.240.572 I slot print_timing: id  1 | task 20900 |        eval time = 1416984.09 ms /  4096 tokens (  345.94 ms per token,     2.89 tokens per second)
129.13.240.574 I slot print_timing: id  1 | task 20900 |       total time = 2110625.42 ms / 28392 tokens
129.13.240.576 I slot print_timing: id  1 | task 20900 |    graphs reused =      24853
129.13.241.470 I slot      release: id  1 | task 20900 | stop processing: n_tokens = 28391, truncated = 0
129.13.248.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 733264795407
129.13.248.960 I slot launch_slot_: id  0 | task 25011 | processing task, is_child = 0
129.17.545.865 I slot print_timing: id  0 | task 25011 | prompt processing, n_tokens =     25, progress = 0.03, t =   3.96 s / 6.31 tokens per second
129.31.015.937 I slot print_timing: id  0 | task 25011 | prompt processing, n_tokens =    423, progress = 0.45, t =  17.43 s / 24.27 tokens per second
129.47.621.888 I slot print_timing: id  0 | task 25011 | prompt processing, n_tokens =    935, progress = 1.00, t =  34.04 s / 27.47 tokens per second
130.16.679.780 I slot print_timing: id  0 | task 25011 | n_decoded =    100, tg =   3.72 t/s, tg_3s =   3.72 t/s
130.19.750.367 I slot print_timing: id  0 | task 25011 | n_decoded =    112, tg =   3.74 t/s, tg_3s =   3.91 t/s
130.22.911.507 I slot print_timing: id  0 | task 25011 | n_decoded =    124, tg =   3.74 t/s, tg_3s =   3.80 t/s
130.25.964.211 I slot print_timing: id  0 | task 25011 | n_decoded =    136, tg =   3.76 t/s, tg_3s =   3.93 t/s
130.29.003.540 I slot print_timing: id  0 | task 25011 | n_decoded =    148, tg =   3.77 t/s, tg_3s =   3.95 t/s
130.32.017.525 I slot print_timing: id  0 | task 25011 | n_decoded =    160, tg =   3.79 t/s, tg_3s =   3.98 t/s
130.35.105.962 I slot print_timing: id  0 | task 25011 | n_decoded =    172, tg =   3.79 t/s, tg_3s =   3.89 t/s
130.38.282.999 I slot print_timing: id  0 | task 25011 | n_decoded =    184, tg =   3.79 t/s, tg_3s =   3.78 t/s
130.41.465.973 I slot print_timing: id  0 | task 25011 | n_decoded =    196, tg =   3.79 t/s, tg_3s =   3.77 t/s
130.44.494.283 I slot print_timing: id  0 | task 25011 | n_decoded =    208, tg =   3.80 t/s, tg_3s =   3.96 t/s
130.47.704.294 I slot print_timing: id  0 | task 25011 | n_decoded =    220, tg =   3.80 t/s, tg_3s =   3.74 t/s
130.50.904.795 I slot print_timing: id  0 | task 25011 | n_decoded =    232, tg =   3.80 t/s, tg_3s =   3.75 t/s
