0.00.310.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.310.848 I srv          init: The UI is disabled
0.00.310.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.312.216 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.043.223 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.043.464 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.143 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.560.370 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.560.382 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.02.997.850 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.002.513 I srv  llama_server: model loaded
0.03.002.525 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.027 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
96.45.032.117 I slot print_timing: id  2 | task 16800 | n_decoded =   3279, tg =   3.56 t/s, tg_3s =   3.07 t/s
96.48.208.862 I slot print_timing: id  2 | task 16800 | n_decoded =   3289, tg =   3.55 t/s, tg_3s =   3.15 t/s
96.51.392.201 I slot print_timing: id  2 | task 16800 | n_decoded =   3300, tg =   3.55 t/s, tg_3s =   3.46 t/s
96.54.596.548 I slot print_timing: id  2 | task 16800 | n_decoded =   3311, tg =   3.55 t/s, tg_3s =   3.43 t/s
96.57.857.553 I slot print_timing: id  2 | task 16800 | n_decoded =   3322, tg =   3.55 t/s, tg_3s =   3.37 t/s
97.00.929.946 I slot print_timing: id  2 | task 16800 | n_decoded =   3332, tg =   3.55 t/s, tg_3s =   3.25 t/s
97.04.155.887 I slot print_timing: id  2 | task 16800 | n_decoded =   3343, tg =   3.55 t/s, tg_3s =   3.41 t/s
97.07.438.213 I slot print_timing: id  2 | task 16800 | n_decoded =   3354, tg =   3.55 t/s, tg_3s =   3.35 t/s
97.10.526.570 I slot print_timing: id  2 | task 16800 | n_decoded =   3364, tg =   3.55 t/s, tg_3s =   3.24 t/s
97.13.809.827 I slot print_timing: id  2 | task 16800 | n_decoded =   3375, tg =   3.55 t/s, tg_3s =   3.35 t/s
97.16.940.205 I slot print_timing: id  2 | task 16800 | n_decoded =   3385, tg =   3.55 t/s, tg_3s =   3.19 t/s
97.20.213.872 I slot print_timing: id  2 | task 16800 | n_decoded =   3396, tg =   3.55 t/s, tg_3s =   3.36 t/s
97.23.266.631 I slot print_timing: id  2 | task 16800 | n_decoded =   3406, tg =   3.55 t/s, tg_3s =   3.28 t/s
97.26.334.117 I slot print_timing: id  2 | task 16800 | n_decoded =   3416, tg =   3.55 t/s, tg_3s =   3.26 t/s
97.29.389.699 I slot print_timing: id  2 | task 16800 | n_decoded =   3426, tg =   3.54 t/s, tg_3s =   3.27 t/s
97.32.423.766 I slot print_timing: id  2 | task 16800 | n_decoded =   3436, tg =   3.54 t/s, tg_3s =   3.30 t/s
97.35.673.639 I slot print_timing: id  2 | task 16800 | n_decoded =   3447, tg =   3.54 t/s, tg_3s =   3.38 t/s
97.38.810.890 I slot print_timing: id  2 | task 16800 | n_decoded =   3458, tg =   3.54 t/s, tg_3s =   3.51 t/s
97.42.059.929 I slot print_timing: id  2 | task 16800 | n_decoded =   3469, tg =   3.54 t/s, tg_3s =   3.39 t/s
97.45.286.479 I slot print_timing: id  2 | task 16800 | n_decoded =   3480, tg =   3.54 t/s, tg_3s =   3.41 t/s
97.48.561.729 I slot print_timing: id  2 | task 16800 | n_decoded =   3491, tg =   3.54 t/s, tg_3s =   3.36 t/s
97.51.807.206 I slot print_timing: id  2 | task 16800 | n_decoded =   3502, tg =   3.54 t/s, tg_3s =   3.39 t/s
97.55.064.183 I slot print_timing: id  2 | task 16800 | n_decoded =   3513, tg =   3.54 t/s, tg_3s =   3.38 t/s
97.58.093.110 I slot print_timing: id  2 | task 16800 | n_decoded =   3523, tg =   3.54 t/s, tg_3s =   3.30 t/s
98.01.375.925 I slot print_timing: id  2 | task 16800 | n_decoded =   3534, tg =   3.54 t/s, tg_3s =   3.35 t/s
98.04.433.762 I slot print_timing: id  2 | task 16800 | n_decoded =   3544, tg =   3.54 t/s, tg_3s =   3.27 t/s
98.07.534.150 I slot print_timing: id  2 | task 16800 | n_decoded =   3554, tg =   3.54 t/s, tg_3s =   3.23 t/s
98.10.654.994 I slot print_timing: id  2 | task 16800 | n_decoded =   3564, tg =   3.54 t/s, tg_3s =   3.20 t/s
98.13.781.938 I slot print_timing: id  2 | task 16800 | n_decoded =   3574, tg =   3.54 t/s, tg_3s =   3.20 t/s
98.17.064.279 I slot print_timing: id  2 | task 16800 | n_decoded =   3584, tg =   3.53 t/s, tg_3s =   3.05 t/s
98.20.401.201 I slot print_timing: id  2 | task 16800 | n_decoded =   3594, tg =   3.53 t/s, tg_3s =   3.00 t/s
98.23.701.281 I slot print_timing: id  2 | task 16800 | n_decoded =   3604, tg =   3.53 t/s, tg_3s =   3.03 t/s
98.26.897.948 I slot print_timing: id  2 | task 16800 | n_decoded =   3614, tg =   3.53 t/s, tg_3s =   3.13 t/s
98.30.145.106 I slot print_timing: id  2 | task 16800 | n_decoded =   3625, tg =   3.53 t/s, tg_3s =   3.39 t/s
98.33.364.438 I slot print_timing: id  2 | task 16800 | n_decoded =   3636, tg =   3.53 t/s, tg_3s =   3.42 t/s
98.36.460.746 I slot print_timing: id  2 | task 16800 | n_decoded =   3646, tg =   3.53 t/s, tg_3s =   3.23 t/s
98.39.486.725 I slot print_timing: id  2 | task 16800 | n_decoded =   3656, tg =   3.53 t/s, tg_3s =   3.30 t/s
98.42.511.832 I slot print_timing: id  2 | task 16800 | n_decoded =   3666, tg =   3.53 t/s, tg_3s =   3.31 t/s
98.45.786.972 I slot print_timing: id  2 | task 16800 | n_decoded =   3677, tg =   3.53 t/s, tg_3s =   3.36 t/s
98.48.846.725 I slot print_timing: id  2 | task 16800 | n_decoded =   3687, tg =   3.53 t/s, tg_3s =   3.27 t/s
98.51.917.080 I slot print_timing: id  2 | task 16800 | n_decoded =   3697, tg =   3.52 t/s, tg_3s =   3.26 t/s
98.54.983.294 I slot print_timing: id  2 | task 16800 | n_decoded =   3707, tg =   3.52 t/s, tg_3s =   3.26 t/s
98.58.273.097 I slot print_timing: id  2 | task 16800 | n_decoded =   3718, tg =   3.52 t/s, tg_3s =   3.34 t/s
99.01.472.484 I slot print_timing: id  2 | task 16800 | n_decoded =   3729, tg =   3.52 t/s, tg_3s =   3.44 t/s
99.04.704.588 I slot print_timing: id  2 | task 16800 | n_decoded =   3740, tg =   3.52 t/s, tg_3s =   3.40 t/s
99.07.755.849 I slot print_timing: id  2 | task 16800 | n_decoded =   3750, tg =   3.52 t/s, tg_3s =   3.28 t/s
99.10.921.662 I slot print_timing: id  2 | task 16800 | n_decoded =   3761, tg =   3.52 t/s, tg_3s =   3.47 t/s
99.13.942.310 I slot print_timing: id  2 | task 16800 | n_decoded =   3771, tg =   3.52 t/s, tg_3s =   3.31 t/s
99.17.238.381 I slot print_timing: id  2 | task 16800 | n_decoded =   3782, tg =   3.52 t/s, tg_3s =   3.34 t/s
99.20.466.636 I slot print_timing: id  2 | task 16800 | n_decoded =   3793, tg =   3.52 t/s, tg_3s =   3.41 t/s
99.23.601.286 I slot print_timing: id  2 | task 16800 | n_decoded =   3804, tg =   3.52 t/s, tg_3s =   3.51 t/s
99.26.662.614 I slot print_timing: id  2 | task 16800 | n_decoded =   3814, tg =   3.52 t/s, tg_3s =   3.27 t/s
99.29.941.456 I slot print_timing: id  2 | task 16800 | n_decoded =   3825, tg =   3.52 t/s, tg_3s =   3.35 t/s
99.33.053.111 I slot print_timing: id  2 | task 16800 | n_decoded =   3835, tg =   3.52 t/s, tg_3s =   3.21 t/s
99.36.128.666 I slot print_timing: id  2 | task 16800 | n_decoded =   3845, tg =   3.52 t/s, tg_3s =   3.25 t/s
99.39.401.993 I slot print_timing: id  2 | task 16800 | n_decoded =   3856, tg =   3.52 t/s, tg_3s =   3.36 t/s
99.42.675.300 I slot print_timing: id  2 | task 16800 | n_decoded =   3867, tg =   3.52 t/s, tg_3s =   3.36 t/s
99.45.961.175 I slot print_timing: id  2 | task 16800 | n_decoded =   3878, tg =   3.52 t/s, tg_3s =   3.35 t/s
99.49.256.822 I slot print_timing: id  2 | task 16800 | n_decoded =   3889, tg =   3.52 t/s, tg_3s =   3.34 t/s
99.52.271.634 I slot print_timing: id  2 | task 16800 | n_decoded =   3899, tg =   3.51 t/s, tg_3s =   3.32 t/s
99.55.296.307 I slot print_timing: id  2 | task 16800 | n_decoded =   3909, tg =   3.51 t/s, tg_3s =   3.31 t/s
99.58.331.897 I slot print_timing: id  2 | task 16800 | n_decoded =   3919, tg =   3.51 t/s, tg_3s =   3.29 t/s
100.01.401.350 I slot print_timing: id  2 | task 16800 | n_decoded =   3929, tg =   3.51 t/s, tg_3s =   3.26 t/s
100.04.478.160 I slot print_timing: id  2 | task 16800 | n_decoded =   3939, tg =   3.51 t/s, tg_3s =   3.25 t/s
100.07.730.457 I slot print_timing: id  2 | task 16800 | n_decoded =   3949, tg =   3.51 t/s, tg_3s =   3.07 t/s
100.10.767.297 I slot print_timing: id  2 | task 16800 | n_decoded =   3958, tg =   3.51 t/s, tg_3s =   2.96 t/s
100.14.086.299 I slot print_timing: id  2 | task 16800 | n_decoded =   3968, tg =   3.51 t/s, tg_3s =   3.01 t/s
100.17.325.497 I slot print_timing: id  2 | task 16800 | n_decoded =   3978, tg =   3.51 t/s, tg_3s =   3.09 t/s
100.20.329.374 I slot print_timing: id  2 | task 16800 | n_decoded =   3988, tg =   3.51 t/s, tg_3s =   3.33 t/s
100.23.478.787 I slot print_timing: id  2 | task 16800 | n_decoded =   3998, tg =   3.51 t/s, tg_3s =   3.18 t/s
100.26.769.414 I slot print_timing: id  2 | task 16800 | n_decoded =   4008, tg =   3.50 t/s, tg_3s =   3.04 t/s
100.29.961.939 I slot print_timing: id  2 | task 16800 | n_decoded =   4019, tg =   3.50 t/s, tg_3s =   3.45 t/s
100.33.257.143 I slot print_timing: id  2 | task 16800 | n_decoded =   4030, tg =   3.50 t/s, tg_3s =   3.34 t/s
100.36.261.622 I slot print_timing: id  2 | task 16800 | n_decoded =   4040, tg =   3.50 t/s, tg_3s =   3.33 t/s
100.39.409.664 I slot print_timing: id  2 | task 16800 | n_decoded =   4051, tg =   3.50 t/s, tg_3s =   3.49 t/s
100.42.620.060 I slot print_timing: id  2 | task 16800 | n_decoded =   4062, tg =   3.50 t/s, tg_3s =   3.43 t/s
100.45.816.746 I slot print_timing: id  2 | task 16800 | n_decoded =   4073, tg =   3.50 t/s, tg_3s =   3.44 t/s
100.49.073.431 I slot print_timing: id  2 | task 16800 | n_decoded =   4084, tg =   3.50 t/s, tg_3s =   3.38 t/s
100.52.146.599 I slot print_timing: id  2 | task 16800 | n_decoded =   4094, tg =   3.50 t/s, tg_3s =   3.25 t/s
100.52.742.417 I slot print_timing: id  2 | task 16800 | prompt eval time =   39673.26 ms /  1026 tokens (   38.67 ms per token,    25.86 tokens per second)
100.52.742.427 I slot print_timing: id  2 | task 16800 |        eval time = 1169806.21 ms /  4096 tokens (  285.60 ms per token,     3.50 tokens per second)
100.52.742.429 I slot print_timing: id  2 | task 16800 |       total time = 1209479.47 ms /  5122 tokens
100.52.742.431 I slot print_timing: id  2 | task 16800 |    graphs reused =      20776
100.52.742.566 I slot      release: id  2 | task 16800 | stop processing: n_tokens = 5121, truncated = 0
100.52.769.576 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 561684720799
100.52.769.658 I slot launch_slot_: id  1 | task 20900 | processing task, is_child = 0
100.57.122.397 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =     25, progress = 0.00, t =   4.20 s / 5.95 tokens per second
102.06.722.389 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =   2073, progress = 0.08, t =  73.80 s / 28.09 tokens per second
103.20.183.385 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =   4121, progress = 0.17, t = 147.26 s / 27.98 tokens per second
104.37.398.444 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =   6169, progress = 0.25, t = 224.48 s / 27.48 tokens per second
105.56.672.405 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =   8217, progress = 0.34, t = 303.75 s / 27.05 tokens per second
107.19.864.426 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  10265, progress = 0.42, t = 386.95 s / 26.53 tokens per second
108.45.494.391 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  12313, progress = 0.50, t = 472.58 s / 26.06 tokens per second
110.13.074.417 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  14361, progress = 0.59, t = 560.16 s / 25.64 tokens per second
111.43.720.440 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  16409, progress = 0.67, t = 650.80 s / 25.21 tokens per second
113.18.867.414 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  18457, progress = 0.76, t = 745.95 s / 24.74 tokens per second
114.57.018.387 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  20505, progress = 0.84, t = 844.10 s / 24.29 tokens per second
116.37.180.382 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  22553, progress = 0.92, t = 944.26 s / 23.88 tokens per second
117.46.728.451 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  23920, progress = 0.98, t = 1013.81 s / 23.59 tokens per second
118.12.066.371 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  24432, progress = 1.00, t = 1039.15 s / 23.51 tokens per second
118.48.803.512 I slot print_timing: id  1 | task 20900 | n_decoded =    100, tg =   2.94 t/s, tg_3s =   2.94 t/s
118.52.013.950 I slot print_timing: id  1 | task 20900 | n_decoded =    110, tg =   2.95 t/s, tg_3s =   3.11 t/s
118.55.299.764 I slot print_timing: id  1 | task 20900 | n_decoded =    120, tg =   2.96 t/s, tg_3s =   3.04 t/s
118.58.519.111 I slot print_timing: id  1 | task 20900 | n_decoded =    130, tg =   2.97 t/s, tg_3s =   3.11 t/s
119.01.574.647 I slot print_timing: id  1 | task 20900 | n_decoded =    139, tg =   2.97 t/s, tg_3s =   2.95 t/s
119.04.821.367 I slot print_timing: id  1 | task 20900 | n_decoded =    149, tg =   2.98 t/s, tg_3s =   3.08 t/s
119.08.001.630 I slot print_timing: id  1 | task 20900 | n_decoded =    159, tg =   2.99 t/s, tg_3s =   3.14 t/s
119.11.087.104 I slot print_timing: id  1 | task 20900 | n_decoded =    168, tg =   2.98 t/s, tg_3s =   2.92 t/s
119.14.132.381 I slot print_timing: id  1 | task 20900 | n_decoded =    177, tg =   2.98 t/s, tg_3s =   2.96 t/s
119.17.170.968 I slot print_timing: id  1 | task 20900 | n_decoded =    186, tg =   2.98 t/s, tg_3s =   2.96 t/s
119.20.346.128 I slot print_timing: id  1 | task 20900 | n_decoded =    196, tg =   2.99 t/s, tg_3s =   3.15 t/s
119.23.577.612 I slot print_timing: id  1 | task 20900 | n_decoded =    206, tg =   2.99 t/s, tg_3s =   3.09 t/s
119.26.695.063 I slot print_timing: id  1 | task 20900 | n_decoded =    216, tg =   3.00 t/s, tg_3s =   3.21 t/s
119.29.976.907 I slot print_timing: id  1 | task 20900 | n_decoded =    226, tg =   3.00 t/s, tg_3s =   3.05 t/s
119.33.111.879 I slot print_timing: id  1 | task 20900 | n_decoded =    235, tg =   3.00 t/s, tg_3s =   2.87 t/s
119.36.198.246 I slot print_timing: id  1 | task 20900 | n_decoded =    244, tg =   3.00 t/s, tg_3s =   2.92 t/s
119.39.447.801 I slot print_timing: id  1 | task 20900 | n_decoded =    254, tg =   3.00 t/s, tg_3s =   3.08 t/s
119.42.764.428 I slot print_timing: id  1 | task 20900 | n_decoded =    264, tg =   3.00 t/s, tg_3s =   3.02 t/s
119.45.942.286 I slot print_timing: id  1 | task 20900 | n_decoded =    274, tg =   3.00 t/s, tg_3s =   3.15 t/s
119.49.265.546 I slot print_timing: id  1 | task 20900 | n_decoded =    284, tg =   3.01 t/s, tg_3s =   3.01 t/s
119.52.467.770 I slot print_timing: id  1 | task 20900 | n_decoded =    293, tg =   3.00 t/s, tg_3s =   2.81 t/s
119.55.533.990 I slot print_timing: id  1 | task 20900 | n_decoded =    301, tg =   2.99 t/s, tg_3s =   2.61 t/s
119.58.711.958 I slot print_timing: id  1 | task 20900 | n_decoded =    309, tg =   2.97 t/s, tg_3s =   2.52 t/s
120.01.716.399 I slot print_timing: id  1 | task 20900 | n_decoded =    317, tg =   2.96 t/s, tg_3s =   2.66 t/s
120.04.975.465 I slot print_timing: id  1 | task 20900 | n_decoded =    327, tg =   2.97 t/s, tg_3s =   3.07 t/s
120.08.276.157 I slot print_timing: id  1 | task 20900 | n_decoded =    337, tg =   2.97 t/s, tg_3s =   3.03 t/s
120.11.351.485 I slot print_timing: id  1 | task 20900 | n_decoded =    346, tg =   2.97 t/s, tg_3s =   2.93 t/s
120.14.662.044 I slot print_timing: id  1 | task 20900 | n_decoded =    356, tg =   2.97 t/s, tg_3s =   3.02 t/s
120.17.909.769 I slot print_timing: id  1 | task 20900 | n_decoded =    366, tg =   2.97 t/s, tg_3s =   3.08 t/s
120.21.166.827 I slot print_timing: id  1 | task 20900 | n_decoded =    376, tg =   2.97 t/s, tg_3s =   3.07 t/s
120.24.204.763 I slot print_timing: id  1 | task 20900 | n_decoded =    385, tg =   2.97 t/s, tg_3s =   2.96 t/s
120.27.269.166 I slot print_timing: id  1 | task 20900 | n_decoded =    394, tg =   2.97 t/s, tg_3s =   2.94 t/s
120.30.379.262 I slot print_timing: id  1 | task 20900 | n_decoded =    403, tg =   2.97 t/s, tg_3s =   2.89 t/s
120.33.423.008 I slot print_timing: id  1 | task 20900 | n_decoded =    412, tg =   2.97 t/s, tg_3s =   2.96 t/s
120.36.529.830 I slot print_timing: id  1 | task 20900 | n_decoded =    421, tg =   2.97 t/s, tg_3s =   2.90 t/s
120.39.610.508 I slot print_timing: id  1 | task 20900 | n_decoded =    430, tg =   2.97 t/s, tg_3s =   2.92 t/s
120.42.683.396 I slot print_timing: id  1 | task 20900 | n_decoded =    439, tg =   2.97 t/s, tg_3s =   2.93 t/s
120.46.006.712 I slot print_timing: id  1 | task 20900 | n_decoded =    449, tg =   2.97 t/s, tg_3s =   3.01 t/s
120.49.276.937 I slot print_timing: id  1 | task 20900 | n_decoded =    459, tg =   2.97 t/s, tg_3s =   3.06 t/s
120.52.281.025 I slot print_timing: id  1 | task 20900 | n_decoded =    468, tg =   2.97 t/s, tg_3s =   3.00 t/s
120.55.576.080 I slot print_timing: id  1 | task 20900 | n_decoded =    478, tg =   2.97 t/s, tg_3s =   3.03 t/s
120.58.888.687 I slot print_timing: id  1 | task 20900 | n_decoded =    488, tg =   2.97 t/s, tg_3s =   3.02 t/s
121.01.962.205 I slot print_timing: id  1 | task 20900 | n_decoded =    498, tg =   2.98 t/s, tg_3s =   3.25 t/s
121.05.011.034 I slot print_timing: id  1 | task 20900 | n_decoded =    507, tg =   2.98 t/s, tg_3s =   2.95 t/s
121.08.142.289 I slot print_timing: id  1 | task 20900 | n_decoded =    516, tg =   2.98 t/s, tg_3s =   2.87 t/s
121.11.175.147 I slot print_timing: id  1 | task 20900 | n_decoded =    524, tg =   2.97 t/s, tg_3s =   2.64 t/s
121.14.412.687 I slot print_timing: id  1 | task 20900 | n_decoded =    532, tg =   2.96 t/s, tg_3s =   2.47 t/s
121.17.524.095 I slot print_timing: id  1 | task 20900 | n_decoded =    540, tg =   2.95 t/s, tg_3s =   2.57 t/s
121.20.736.692 I slot print_timing: id  1 | task 20900 | n_decoded =    549, tg =   2.95 t/s, tg_3s =   2.80 t/s
121.23.786.578 I slot print_timing: id  1 | task 20900 | n_decoded =    558, tg =   2.95 t/s, tg_3s =   2.95 t/s
121.26.833.498 I slot print_timing: id  1 | task 20900 | n_decoded =    567, tg =   2.95 t/s, tg_3s =   2.95 t/s
121.29.903.606 I slot print_timing: id  1 | task 20900 | n_decoded =    576, tg =   2.95 t/s, tg_3s =   2.93 t/s
121.33.196.597 I slot print_timing: id  1 | task 20900 | n_decoded =    586, tg =   2.95 t/s, tg_3s =   3.04 t/s
121.36.415.439 I slot print_timing: id  1 | task 20900 | n_decoded =    596, tg =   2.96 t/s, tg_3s =   3.11 t/s
121.39.645.234 I slot print_timing: id  1 | task 20900 | n_decoded =    606, tg =   2.96 t/s, tg_3s =   3.10 t/s
121.42.701.167 I slot print_timing: id  1 | task 20900 | n_decoded =    615, tg =   2.96 t/s, tg_3s =   2.95 t/s
121.45.777.912 I slot print_timing: id  1 | task 20900 | n_decoded =    624, tg =   2.96 t/s, tg_3s =   2.93 t/s
121.48.840.373 I slot print_timing: id  1 | task 20900 | n_decoded =    633, tg =   2.96 t/s, tg_3s =   2.94 t/s
121.52.168.653 I slot print_timing: id  1 | task 20900 | n_decoded =    643, tg =   2.96 t/s, tg_3s =   3.00 t/s
121.55.220.689 I slot print_timing: id  1 | task 20900 | n_decoded =    652, tg =   2.96 t/s, tg_3s =   2.95 t/s
121.58.300.670 I slot print_timing: id  1 | task 20900 | n_decoded =    661, tg =   2.96 t/s, tg_3s =   2.92 t/s
122.01.326.188 I slot print_timing: id  1 | task 20900 | n_decoded =    670, tg =   2.96 t/s, tg_3s =   2.97 t/s
122.04.353.429 I slot print_timing: id  1 | task 20900 | n_decoded =    679, tg =   2.96 t/s, tg_3s =   2.97 t/s
122.07.401.543 I slot print_timing: id  1 | task 20900 | n_decoded =    688, tg =   2.96 t/s, tg_3s =   2.95 t/s
122.10.433.509 I slot print_timing: id  1 | task 20900 | n_decoded =    697, tg =   2.96 t/s, tg_3s =   2.97 t/s
122.13.751.928 I slot print_timing: id  1 | task 20900 | n_decoded =    707, tg =   2.96 t/s, tg_3s =   3.01 t/s
122.16.788.501 I slot print_timing: id  1 | task 20900 | n_decoded =    716, tg =   2.96 t/s, tg_3s =   2.96 t/s
122.20.105.412 I slot print_timing: id  1 | task 20900 | n_decoded =    725, tg =   2.96 t/s, tg_3s =   2.71 t/s
122.23.311.651 I slot print_timing: id  1 | task 20900 | n_decoded =    733, tg =   2.95 t/s, tg_3s =   2.50 t/s
122.26.510.952 I slot print_timing: id  1 | task 20900 | n_decoded =    741, tg =   2.94 t/s, tg_3s =   2.50 t/s
122.29.540.165 I slot print_timing: id  1 | task 20900 | n_decoded =    749, tg =   2.94 t/s, tg_3s =   2.64 t/s
122.32.587.466 I slot print_timing: id  1 | task 20900 | n_decoded =    758, tg =   2.94 t/s, tg_3s =   2.95 t/s
122.35.603.041 I slot print_timing: id  1 | task 20900 | n_decoded =    767, tg =   2.94 t/s, tg_3s =   2.98 t/s
122.38.693.928 I slot print_timing: id  1 | task 20900 | n_decoded =    776, tg =   2.94 t/s, tg_3s =   2.91 t/s
122.41.984.805 I slot print_timing: id  1 | task 20900 | n_decoded =    786, tg =   2.94 t/s, tg_3s =   3.04 t/s
122.45.115.710 I slot print_timing: id  1 | task 20900 | n_decoded =    795, tg =   2.94 t/s, tg_3s =   2.87 t/s
122.48.169.574 I slot print_timing: id  1 | task 20900 | n_decoded =    804, tg =   2.94 t/s, tg_3s =   2.95 t/s
122.51.207.847 I slot print_timing: id  1 | task 20900 | n_decoded =    813, tg =   2.94 t/s, tg_3s =   2.96 t/s
122.54.292.636 I slot print_timing: id  1 | task 20900 | n_decoded =    822, tg =   2.94 t/s, tg_3s =   2.92 t/s
122.57.302.945 I slot print_timing: id  1 | task 20900 | n_decoded =    831, tg =   2.94 t/s, tg_3s =   2.99 t/s
123.00.580.428 I slot print_timing: id  1 | task 20900 | n_decoded =    841, tg =   2.94 t/s, tg_3s =   3.05 t/s
123.03.666.102 I slot print_timing: id  1 | task 20900 | n_decoded =    850, tg =   2.94 t/s, tg_3s =   2.92 t/s
123.06.976.841 I slot print_timing: id  1 | task 20900 | n_decoded =    860, tg =   2.94 t/s, tg_3s =   3.02 t/s
123.10.298.369 I slot print_timing: id  1 | task 20900 | n_decoded =    870, tg =   2.94 t/s, tg_3s =   3.01 t/s
123.13.601.140 I slot print_timing: id  1 | task 20900 | n_decoded =    880, tg =   2.94 t/s, tg_3s =   3.03 t/s
123.16.924.579 I slot print_timing: id  1 | task 20900 | n_decoded =    890, tg =   2.95 t/s, tg_3s =   3.01 t/s
123.20.016.521 I slot print_timing: id  1 | task 20900 | n_decoded =    899, tg =   2.95 t/s, tg_3s =   2.91 t/s
123.23.121.448 I slot print_timing: id  1 | task 20900 | n_decoded =    908, tg =   2.94 t/s, tg_3s =   2.90 t/s
123.26.150.653 I slot print_timing: id  1 | task 20900 | n_decoded =    917, tg =   2.94 t/s, tg_3s =   2.97 t/s
123.29.202.645 I slot print_timing: id  1 | task 20900 | n_decoded =    926, tg =   2.94 t/s, tg_3s =   2.95 t/s
123.32.341.054 I slot print_timing: id  1 | task 20900 | n_decoded =    934, tg =   2.94 t/s, tg_3s =   2.55 t/s
123.35.535.288 I slot print_timing: id  1 | task 20900 | n_decoded =    942, tg =   2.94 t/s, tg_3s =   2.50 t/s
123.38.694.073 I slot print_timing: id  1 | task 20900 | n_decoded =    950, tg =   2.93 t/s, tg_3s =   2.53 t/s
123.41.826.039 I slot print_timing: id  1 | task 20900 | n_decoded =    959, tg =   2.93 t/s, tg_3s =   2.87 t/s
123.44.903.497 I slot print_timing: id  1 | task 20900 | n_decoded =    968, tg =   2.93 t/s, tg_3s =   2.92 t/s
123.48.249.697 I slot print_timing: id  1 | task 20900 | n_decoded =    978, tg =   2.93 t/s, tg_3s =   2.99 t/s
123.51.349.106 I slot print_timing: id  1 | task 20900 | n_decoded =    987, tg =   2.93 t/s, tg_3s =   2.90 t/s
123.54.644.134 I slot print_timing: id  1 | task 20900 | n_decoded =    997, tg =   2.93 t/s, tg_3s =   3.03 t/s
123.57.675.589 I slot print_timing: id  1 | task 20900 | n_decoded =   1006, tg =   2.93 t/s, tg_3s =   2.97 t/s
124.00.751.117 I slot print_timing: id  1 | task 20900 | n_decoded =   1015, tg =   2.93 t/s, tg_3s =   2.93 t/s
124.03.797.315 I slot print_timing: id  1 | task 20900 | n_decoded =   1024, tg =   2.93 t/s, tg_3s =   2.95 t/s
124.07.145.598 I slot print_timing: id  1 | task 20900 | n_decoded =   1034, tg =   2.93 t/s, tg_3s =   2.99 t/s
124.10.298.404 I slot print_timing: id  1 | task 20900 | n_decoded =   1043, tg =   2.93 t/s, tg_3s =   2.85 t/s
124.13.424.824 I slot print_timing: id  1 | task 20900 | n_decoded =   1052, tg =   2.93 t/s, tg_3s =   2.88 t/s
124.16.527.553 I slot print_timing: id  1 | task 20900 | n_decoded =   1061, tg =   2.93 t/s, tg_3s =   2.90 t/s
124.19.576.176 I slot print_timing: id  1 | task 20900 | n_decoded =   1070, tg =   2.93 t/s, tg_3s =   2.95 t/s
124.22.579.119 I slot print_timing: id  1 | task 20900 | n_decoded =   1079, tg =   2.93 t/s, tg_3s =   3.00 t/s
124.25.635.704 I slot print_timing: id  1 | task 20900 | n_decoded =   1088, tg =   2.93 t/s, tg_3s =   2.94 t/s
124.28.961.088 I slot print_timing: id  1 | task 20900 | n_decoded =   1098, tg =   2.93 t/s, tg_3s =   3.01 t/s
