0.00.373.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.373.621 I srv          init: The UI is disabled
0.00.373.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
1.57.767.924 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
1.58.479.549 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.479.801 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.491.580 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.419.518 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
2.00.419.525 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
2.00.855.287 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
2.00.860.746 I srv  llama_server: model loaded
2.00.860.751 I srv  llama_server: listening on http://127.0.0.1:8001
2.01.043.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
177.31.293.787 I slot print_timing: id  1 | task 33217 | n_decoded =   3002, tg =   4.45 t/s, tg_3s =   4.22 t/s
177.34.368.581 I slot print_timing: id  1 | task 33217 | n_decoded =   3015, tg =   4.45 t/s, tg_3s =   4.23 t/s
177.37.449.368 I slot print_timing: id  1 | task 33217 | n_decoded =   3028, tg =   4.45 t/s, tg_3s =   4.22 t/s
177.40.525.575 I slot print_timing: id  1 | task 33217 | n_decoded =   3041, tg =   4.45 t/s, tg_3s =   4.23 t/s
177.43.573.654 I slot print_timing: id  1 | task 33217 | n_decoded =   3054, tg =   4.45 t/s, tg_3s =   4.26 t/s
177.46.616.463 I slot print_timing: id  1 | task 33217 | n_decoded =   3067, tg =   4.45 t/s, tg_3s =   4.27 t/s
177.49.669.831 I slot print_timing: id  1 | task 33217 | n_decoded =   3080, tg =   4.45 t/s, tg_3s =   4.26 t/s
177.52.695.584 I slot print_timing: id  1 | task 33217 | n_decoded =   3093, tg =   4.45 t/s, tg_3s =   4.30 t/s
177.55.739.832 I slot print_timing: id  1 | task 33217 | n_decoded =   3106, tg =   4.45 t/s, tg_3s =   4.27 t/s
177.58.793.960 I slot print_timing: id  1 | task 33217 | n_decoded =   3119, tg =   4.44 t/s, tg_3s =   4.26 t/s
178.01.879.620 I slot print_timing: id  1 | task 33217 | n_decoded =   3132, tg =   4.44 t/s, tg_3s =   4.21 t/s
178.04.968.460 I slot print_timing: id  1 | task 33217 | n_decoded =   3145, tg =   4.44 t/s, tg_3s =   4.21 t/s
178.08.055.226 I slot print_timing: id  1 | task 33217 | n_decoded =   3158, tg =   4.44 t/s, tg_3s =   4.21 t/s
178.11.137.376 I slot print_timing: id  1 | task 33217 | n_decoded =   3171, tg =   4.44 t/s, tg_3s =   4.22 t/s
178.14.221.181 I slot print_timing: id  1 | task 33217 | n_decoded =   3184, tg =   4.44 t/s, tg_3s =   4.22 t/s
178.17.308.222 I slot print_timing: id  1 | task 33217 | n_decoded =   3197, tg =   4.44 t/s, tg_3s =   4.21 t/s
178.20.395.799 I slot print_timing: id  1 | task 33217 | n_decoded =   3210, tg =   4.44 t/s, tg_3s =   4.21 t/s
178.23.482.105 I slot print_timing: id  1 | task 33217 | n_decoded =   3223, tg =   4.44 t/s, tg_3s =   4.21 t/s
178.26.571.748 I slot print_timing: id  1 | task 33217 | n_decoded =   3236, tg =   4.44 t/s, tg_3s =   4.21 t/s
178.29.677.231 I slot print_timing: id  1 | task 33217 | n_decoded =   3249, tg =   4.43 t/s, tg_3s =   4.19 t/s
178.32.783.108 I slot print_timing: id  1 | task 33217 | n_decoded =   3262, tg =   4.43 t/s, tg_3s =   4.19 t/s
178.35.890.939 I slot print_timing: id  1 | task 33217 | n_decoded =   3275, tg =   4.43 t/s, tg_3s =   4.18 t/s
178.39.006.128 I slot print_timing: id  1 | task 33217 | n_decoded =   3288, tg =   4.43 t/s, tg_3s =   4.17 t/s
178.42.118.846 I slot print_timing: id  1 | task 33217 | n_decoded =   3301, tg =   4.43 t/s, tg_3s =   4.18 t/s
178.45.229.507 I slot print_timing: id  1 | task 33217 | n_decoded =   3314, tg =   4.43 t/s, tg_3s =   4.18 t/s
178.48.421.030 I slot print_timing: id  1 | task 33217 | n_decoded =   3327, tg =   4.43 t/s, tg_3s =   4.07 t/s
178.51.547.833 I slot print_timing: id  1 | task 33217 | n_decoded =   3340, tg =   4.43 t/s, tg_3s =   4.16 t/s
178.54.656.783 I slot print_timing: id  1 | task 33217 | n_decoded =   3353, tg =   4.43 t/s, tg_3s =   4.18 t/s
178.57.790.959 I slot print_timing: id  1 | task 33217 | n_decoded =   3366, tg =   4.42 t/s, tg_3s =   4.15 t/s
179.00.859.842 I slot print_timing: id  1 | task 33217 | n_decoded =   3379, tg =   4.42 t/s, tg_3s =   4.24 t/s
179.03.930.410 I slot print_timing: id  1 | task 33217 | n_decoded =   3392, tg =   4.42 t/s, tg_3s =   4.23 t/s
179.07.008.573 I slot print_timing: id  1 | task 33217 | n_decoded =   3405, tg =   4.42 t/s, tg_3s =   4.22 t/s
179.10.076.066 I slot print_timing: id  1 | task 33217 | n_decoded =   3418, tg =   4.42 t/s, tg_3s =   4.24 t/s
179.13.136.191 I slot print_timing: id  1 | task 33217 | n_decoded =   3431, tg =   4.42 t/s, tg_3s =   4.25 t/s
179.16.203.580 I slot print_timing: id  1 | task 33217 | n_decoded =   3444, tg =   4.42 t/s, tg_3s =   4.24 t/s
179.19.280.204 I slot print_timing: id  1 | task 33217 | n_decoded =   3457, tg =   4.42 t/s, tg_3s =   4.23 t/s
179.22.363.396 I slot print_timing: id  1 | task 33217 | n_decoded =   3470, tg =   4.42 t/s, tg_3s =   4.22 t/s
179.25.459.395 I slot print_timing: id  1 | task 33217 | n_decoded =   3483, tg =   4.42 t/s, tg_3s =   4.20 t/s
179.28.563.858 I slot print_timing: id  1 | task 33217 | n_decoded =   3496, tg =   4.42 t/s, tg_3s =   4.19 t/s
179.31.648.080 I slot print_timing: id  1 | task 33217 | n_decoded =   3509, tg =   4.42 t/s, tg_3s =   4.22 t/s
179.34.721.428 I slot print_timing: id  1 | task 33217 | n_decoded =   3522, tg =   4.42 t/s, tg_3s =   4.23 t/s
179.37.802.347 I slot print_timing: id  1 | task 33217 | n_decoded =   3535, tg =   4.41 t/s, tg_3s =   4.22 t/s
179.40.881.195 I slot print_timing: id  1 | task 33217 | n_decoded =   3548, tg =   4.41 t/s, tg_3s =   4.22 t/s
179.43.956.970 I slot print_timing: id  1 | task 33217 | n_decoded =   3561, tg =   4.41 t/s, tg_3s =   4.23 t/s
179.47.028.315 I slot print_timing: id  1 | task 33217 | n_decoded =   3574, tg =   4.41 t/s, tg_3s =   4.23 t/s
179.50.101.683 I slot print_timing: id  1 | task 33217 | n_decoded =   3587, tg =   4.41 t/s, tg_3s =   4.23 t/s
179.53.175.661 I slot print_timing: id  1 | task 33217 | n_decoded =   3600, tg =   4.41 t/s, tg_3s =   4.23 t/s
179.56.251.557 I slot print_timing: id  1 | task 33217 | n_decoded =   3613, tg =   4.41 t/s, tg_3s =   4.23 t/s
179.59.365.751 I slot print_timing: id  1 | task 33217 | n_decoded =   3626, tg =   4.41 t/s, tg_3s =   4.17 t/s
180.02.499.949 I slot print_timing: id  1 | task 33217 | n_decoded =   3639, tg =   4.41 t/s, tg_3s =   4.15 t/s
180.05.632.766 I slot print_timing: id  1 | task 33217 | n_decoded =   3652, tg =   4.41 t/s, tg_3s =   4.15 t/s
180.08.763.427 I slot print_timing: id  1 | task 33217 | n_decoded =   3665, tg =   4.41 t/s, tg_3s =   4.15 t/s
180.11.901.628 I slot print_timing: id  1 | task 33217 | n_decoded =   3678, tg =   4.41 t/s, tg_3s =   4.14 t/s
180.15.038.465 I slot print_timing: id  1 | task 33217 | n_decoded =   3691, tg =   4.40 t/s, tg_3s =   4.14 t/s
180.18.180.265 I slot print_timing: id  1 | task 33217 | n_decoded =   3704, tg =   4.40 t/s, tg_3s =   4.14 t/s
180.21.325.453 I slot print_timing: id  1 | task 33217 | n_decoded =   3717, tg =   4.40 t/s, tg_3s =   4.13 t/s
180.24.465.999 I slot print_timing: id  1 | task 33217 | n_decoded =   3730, tg =   4.40 t/s, tg_3s =   4.14 t/s
180.27.609.806 I slot print_timing: id  1 | task 33217 | n_decoded =   3743, tg =   4.40 t/s, tg_3s =   4.14 t/s
180.30.764.552 I slot print_timing: id  1 | task 33217 | n_decoded =   3756, tg =   4.40 t/s, tg_3s =   4.12 t/s
180.33.918.390 I slot print_timing: id  1 | task 33217 | n_decoded =   3769, tg =   4.40 t/s, tg_3s =   4.12 t/s
180.37.069.831 I slot print_timing: id  1 | task 33217 | n_decoded =   3782, tg =   4.40 t/s, tg_3s =   4.13 t/s
180.40.217.252 I slot print_timing: id  1 | task 33217 | n_decoded =   3795, tg =   4.40 t/s, tg_3s =   4.13 t/s
180.43.371.255 I slot print_timing: id  1 | task 33217 | n_decoded =   3808, tg =   4.40 t/s, tg_3s =   4.12 t/s
180.46.526.762 I slot print_timing: id  1 | task 33217 | n_decoded =   3821, tg =   4.39 t/s, tg_3s =   4.12 t/s
180.49.685.338 I slot print_timing: id  1 | task 33217 | n_decoded =   3834, tg =   4.39 t/s, tg_3s =   4.12 t/s
180.52.835.855 I slot print_timing: id  1 | task 33217 | n_decoded =   3847, tg =   4.39 t/s, tg_3s =   4.13 t/s
180.55.989.621 I slot print_timing: id  1 | task 33217 | n_decoded =   3860, tg =   4.39 t/s, tg_3s =   4.12 t/s
180.59.151.494 I slot print_timing: id  1 | task 33217 | n_decoded =   3873, tg =   4.39 t/s, tg_3s =   4.11 t/s
181.02.312.632 I slot print_timing: id  1 | task 33217 | n_decoded =   3886, tg =   4.39 t/s, tg_3s =   4.11 t/s
181.05.475.206 I slot print_timing: id  1 | task 33217 | n_decoded =   3899, tg =   4.39 t/s, tg_3s =   4.11 t/s
181.08.647.732 I slot print_timing: id  1 | task 33217 | n_decoded =   3912, tg =   4.39 t/s, tg_3s =   4.10 t/s
181.11.816.939 I slot print_timing: id  1 | task 33217 | n_decoded =   3925, tg =   4.39 t/s, tg_3s =   4.10 t/s
181.14.988.288 I slot print_timing: id  1 | task 33217 | n_decoded =   3938, tg =   4.39 t/s, tg_3s =   4.10 t/s
181.18.158.722 I slot print_timing: id  1 | task 33217 | n_decoded =   3951, tg =   4.38 t/s, tg_3s =   4.10 t/s
181.21.327.735 I slot print_timing: id  1 | task 33217 | n_decoded =   3964, tg =   4.38 t/s, tg_3s =   4.10 t/s
181.24.504.246 I slot print_timing: id  1 | task 33217 | n_decoded =   3977, tg =   4.38 t/s, tg_3s =   4.09 t/s
181.27.677.472 I slot print_timing: id  1 | task 33217 | n_decoded =   3990, tg =   4.38 t/s, tg_3s =   4.10 t/s
181.30.852.045 I slot print_timing: id  1 | task 33217 | n_decoded =   4003, tg =   4.38 t/s, tg_3s =   4.10 t/s
181.34.025.043 I slot print_timing: id  1 | task 33217 | n_decoded =   4016, tg =   4.38 t/s, tg_3s =   4.10 t/s
181.37.187.381 I slot print_timing: id  1 | task 33217 | n_decoded =   4029, tg =   4.38 t/s, tg_3s =   4.11 t/s
181.40.347.847 I slot print_timing: id  1 | task 33217 | n_decoded =   4042, tg =   4.38 t/s, tg_3s =   4.11 t/s
181.43.516.963 I slot print_timing: id  1 | task 33217 | n_decoded =   4055, tg =   4.38 t/s, tg_3s =   4.10 t/s
181.46.681.571 I slot print_timing: id  1 | task 33217 | n_decoded =   4068, tg =   4.38 t/s, tg_3s =   4.11 t/s
181.49.843.547 I slot print_timing: id  1 | task 33217 | n_decoded =   4081, tg =   4.37 t/s, tg_3s =   4.11 t/s
181.53.011.430 I slot print_timing: id  1 | task 33217 | n_decoded =   4094, tg =   4.37 t/s, tg_3s =   4.10 t/s
181.53.499.013 I slot print_timing: id  1 | task 33217 | prompt eval time =   10413.70 ms /   577 tokens (   18.05 ms per token,    55.41 tokens per second)
181.53.499.018 I slot print_timing: id  1 | task 33217 |        eval time =  936478.51 ms /  4096 tokens (  228.63 ms per token,     4.37 tokens per second)
181.53.499.018 I slot print_timing: id  1 | task 33217 |       total time =  946892.21 ms /  4673 tokens
181.53.499.020 I slot print_timing: id  1 | task 33217 |    graphs reused =      37087
181.53.499.068 I slot      release: id  1 | task 33217 | stop processing: n_tokens = 4696, truncated = 0
182.26.752.065 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1001614112050
182.26.752.117 I slot launch_slot_: id  0 | task 37317 | processing task, is_child = 0
183.05.143.292 I slot print_timing: id  0 | task 37317 | prompt processing, n_tokens =   2073, progress = 0.20, t =  38.39 s / 54.00 tokens per second
183.46.997.270 I slot print_timing: id  0 | task 37317 | prompt processing, n_tokens =   4121, progress = 0.39, t =  80.24 s / 51.36 tokens per second
184.31.763.592 I slot print_timing: id  0 | task 37317 | prompt processing, n_tokens =   6169, progress = 0.59, t = 125.01 s / 49.35 tokens per second
185.19.299.701 I slot print_timing: id  0 | task 37317 | prompt processing, n_tokens =   8217, progress = 0.78, t = 172.55 s / 47.62 tokens per second
186.02.972.147 I slot print_timing: id  0 | task 37317 | prompt processing, n_tokens =   9988, progress = 0.95, t = 216.22 s / 46.19 tokens per second
186.15.962.340 I slot print_timing: id  0 | task 37317 | prompt processing, n_tokens =  10500, progress = 1.00, t = 229.21 s / 45.81 tokens per second
186.41.160.596 I slot print_timing: id  0 | task 37317 | n_decoded =    100, tg =   4.02 t/s, tg_3s =   4.02 t/s
186.44.389.641 I slot print_timing: id  0 | task 37317 | n_decoded =    113, tg =   4.02 t/s, tg_3s =   4.03 t/s
186.47.627.956 I slot print_timing: id  0 | task 37317 | n_decoded =    126, tg =   4.02 t/s, tg_3s =   4.01 t/s
186.50.856.284 I slot print_timing: id  0 | task 37317 | n_decoded =    139, tg =   4.02 t/s, tg_3s =   4.03 t/s
186.54.088.204 I slot print_timing: id  0 | task 37317 | n_decoded =    152, tg =   4.02 t/s, tg_3s =   4.02 t/s
186.57.336.637 I slot print_timing: id  0 | task 37317 | n_decoded =    165, tg =   4.02 t/s, tg_3s =   4.00 t/s
187.00.337.681 I slot print_timing: id  0 | task 37317 | n_decoded =    177, tg =   4.02 t/s, tg_3s =   4.00 t/s
187.03.346.808 I slot print_timing: id  0 | task 37317 | n_decoded =    189, tg =   4.01 t/s, tg_3s =   3.99 t/s
187.06.369.987 I slot print_timing: id  0 | task 37317 | n_decoded =    201, tg =   4.01 t/s, tg_3s =   3.97 t/s
187.09.393.215 I slot print_timing: id  0 | task 37317 | n_decoded =    213, tg =   4.01 t/s, tg_3s =   3.97 t/s
187.12.424.260 I slot print_timing: id  0 | task 37317 | n_decoded =    225, tg =   4.01 t/s, tg_3s =   3.96 t/s
187.15.458.118 I slot print_timing: id  0 | task 37317 | n_decoded =    237, tg =   4.00 t/s, tg_3s =   3.96 t/s
187.18.506.478 I slot print_timing: id  0 | task 37317 | n_decoded =    249, tg =   4.00 t/s, tg_3s =   3.94 t/s
187.21.558.170 I slot print_timing: id  0 | task 37317 | n_decoded =    261, tg =   4.00 t/s, tg_3s =   3.93 t/s
187.24.612.063 I slot print_timing: id  0 | task 37317 | n_decoded =    273, tg =   3.99 t/s, tg_3s =   3.93 t/s
187.27.666.853 I slot print_timing: id  0 | task 37317 | n_decoded =    285, tg =   3.99 t/s, tg_3s =   3.93 t/s
187.30.732.596 I slot print_timing: id  0 | task 37317 | n_decoded =    297, tg =   3.99 t/s, tg_3s =   3.91 t/s
187.33.793.047 I slot print_timing: id  0 | task 37317 | n_decoded =    309, tg =   3.99 t/s, tg_3s =   3.92 t/s
187.36.850.266 I slot print_timing: id  0 | task 37317 | n_decoded =    321, tg =   3.98 t/s, tg_3s =   3.93 t/s
187.39.902.459 I slot print_timing: id  0 | task 37317 | n_decoded =    333, tg =   3.98 t/s, tg_3s =   3.93 t/s
187.42.958.930 I slot print_timing: id  0 | task 37317 | n_decoded =    345, tg =   3.98 t/s, tg_3s =   3.93 t/s
187.46.015.582 I slot print_timing: id  0 | task 37317 | n_decoded =    357, tg =   3.98 t/s, tg_3s =   3.93 t/s
187.49.077.205 I slot print_timing: id  0 | task 37317 | n_decoded =    369, tg =   3.98 t/s, tg_3s =   3.92 t/s
187.52.147.331 I slot print_timing: id  0 | task 37317 | n_decoded =    381, tg =   3.97 t/s, tg_3s =   3.91 t/s
187.55.211.039 I slot print_timing: id  0 | task 37317 | n_decoded =    393, tg =   3.97 t/s, tg_3s =   3.92 t/s
187.58.281.013 I slot print_timing: id  0 | task 37317 | n_decoded =    405, tg =   3.97 t/s, tg_3s =   3.91 t/s
188.01.348.710 I slot print_timing: id  0 | task 37317 | n_decoded =    417, tg =   3.97 t/s, tg_3s =   3.91 t/s
188.04.403.539 I slot print_timing: id  0 | task 37317 | n_decoded =    429, tg =   3.97 t/s, tg_3s =   3.93 t/s
188.07.460.286 I slot print_timing: id  0 | task 37317 | n_decoded =    441, tg =   3.97 t/s, tg_3s =   3.93 t/s
188.10.512.580 I slot print_timing: id  0 | task 37317 | n_decoded =    453, tg =   3.96 t/s, tg_3s =   3.93 t/s
188.13.579.772 I slot print_timing: id  0 | task 37317 | n_decoded =    465, tg =   3.96 t/s, tg_3s =   3.91 t/s
188.16.636.930 I slot print_timing: id  0 | task 37317 | n_decoded =    477, tg =   3.96 t/s, tg_3s =   3.93 t/s
188.19.692.903 I slot print_timing: id  0 | task 37317 | n_decoded =    489, tg =   3.96 t/s, tg_3s =   3.93 t/s
188.22.745.642 I slot print_timing: id  0 | task 37317 | n_decoded =    501, tg =   3.96 t/s, tg_3s =   3.93 t/s
188.25.794.003 I slot print_timing: id  0 | task 37317 | n_decoded =    513, tg =   3.96 t/s, tg_3s =   3.94 t/s
188.28.843.064 I slot print_timing: id  0 | task 37317 | n_decoded =    525, tg =   3.96 t/s, tg_3s =   3.94 t/s
188.31.894.110 I slot print_timing: id  0 | task 37317 | n_decoded =    537, tg =   3.96 t/s, tg_3s =   3.93 t/s
188.34.937.903 I slot print_timing: id  0 | task 37317 | n_decoded =    549, tg =   3.96 t/s, tg_3s =   3.94 t/s
188.37.981.658 I slot print_timing: id  0 | task 37317 | n_decoded =    561, tg =   3.96 t/s, tg_3s =   3.94 t/s
188.41.027.023 I slot print_timing: id  0 | task 37317 | n_decoded =    573, tg =   3.96 t/s, tg_3s =   3.94 t/s
188.44.069.439 I slot print_timing: id  0 | task 37317 | n_decoded =    585, tg =   3.96 t/s, tg_3s =   3.94 t/s
188.47.115.029 I slot print_timing: id  0 | task 37317 | n_decoded =    597, tg =   3.96 t/s, tg_3s =   3.94 t/s
188.50.171.513 I slot print_timing: id  0 | task 37317 | n_decoded =    609, tg =   3.96 t/s, tg_3s =   3.93 t/s
188.53.227.424 I slot print_timing: id  0 | task 37317 | n_decoded =    621, tg =   3.96 t/s, tg_3s =   3.93 t/s
188.56.284.978 I slot print_timing: id  0 | task 37317 | n_decoded =    633, tg =   3.96 t/s, tg_3s =   3.92 t/s
188.59.351.517 I slot print_timing: id  0 | task 37317 | n_decoded =    645, tg =   3.95 t/s, tg_3s =   3.91 t/s
189.02.367.004 I slot print_timing: id  0 | task 37317 | n_decoded =    657, tg =   3.96 t/s, tg_3s =   3.98 t/s
189.05.597.121 I slot print_timing: id  0 | task 37317 | n_decoded =    670, tg =   3.96 t/s, tg_3s =   4.02 t/s
189.08.818.283 I slot print_timing: id  0 | task 37317 | n_decoded =    683, tg =   3.96 t/s, tg_3s =   4.04 t/s
189.12.035.187 I slot print_timing: id  0 | task 37317 | n_decoded =    696, tg =   3.96 t/s, tg_3s =   4.04 t/s
189.15.264.383 I slot print_timing: id  0 | task 37317 | n_decoded =    709, tg =   3.96 t/s, tg_3s =   4.03 t/s
189.18.508.124 I slot print_timing: id  0 | task 37317 | n_decoded =    722, tg =   3.96 t/s, tg_3s =   4.01 t/s
189.21.749.995 I slot print_timing: id  0 | task 37317 | n_decoded =    735, tg =   3.96 t/s, tg_3s =   4.01 t/s
189.24.986.172 I slot print_timing: id  0 | task 37317 | n_decoded =    748, tg =   3.96 t/s, tg_3s =   4.02 t/s
189.28.209.087 I slot print_timing: id  0 | task 37317 | n_decoded =    761, tg =   3.96 t/s, tg_3s =   4.03 t/s
189.31.247.777 I slot print_timing: id  0 | task 37317 | n_decoded =    773, tg =   3.96 t/s, tg_3s =   3.95 t/s
189.34.299.837 I slot print_timing: id  0 | task 37317 | n_decoded =    785, tg =   3.96 t/s, tg_3s =   3.93 t/s
189.37.355.734 I slot print_timing: id  0 | task 37317 | n_decoded =    797, tg =   3.96 t/s, tg_3s =   3.93 t/s
189.40.413.576 I slot print_timing: id  0 | task 37317 | n_decoded =    809, tg =   3.96 t/s, tg_3s =   3.92 t/s
189.43.460.089 I slot print_timing: id  0 | task 37317 | n_decoded =    821, tg =   3.96 t/s, tg_3s =   3.94 t/s
189.46.506.007 I slot print_timing: id  0 | task 37317 | n_decoded =    833, tg =   3.96 t/s, tg_3s =   3.94 t/s
189.49.563.611 I slot print_timing: id  0 | task 37317 | n_decoded =    845, tg =   3.96 t/s, tg_3s =   3.92 t/s
189.52.621.949 I slot print_timing: id  0 | task 37317 | n_decoded =    857, tg =   3.96 t/s, tg_3s =   3.92 t/s
189.55.684.683 I slot print_timing: id  0 | task 37317 | n_decoded =    869, tg =   3.96 t/s, tg_3s =   3.92 t/s
189.58.754.197 I slot print_timing: id  0 | task 37317 | n_decoded =    881, tg =   3.96 t/s, tg_3s =   3.91 t/s
190.01.820.188 I slot print_timing: id  0 | task 37317 | n_decoded =    893, tg =   3.96 t/s, tg_3s =   3.91 t/s
190.04.894.072 I slot print_timing: id  0 | task 37317 | n_decoded =    905, tg =   3.96 t/s, tg_3s =   3.90 t/s
190.07.968.757 I slot print_timing: id  0 | task 37317 | n_decoded =    917, tg =   3.96 t/s, tg_3s =   3.90 t/s
190.11.047.059 I slot print_timing: id  0 | task 37317 | n_decoded =    929, tg =   3.96 t/s, tg_3s =   3.90 t/s
190.14.131.922 I slot print_timing: id  0 | task 37317 | n_decoded =    941, tg =   3.96 t/s, tg_3s =   3.89 t/s
190.17.202.542 I slot print_timing: id  0 | task 37317 | n_decoded =    953, tg =   3.96 t/s, tg_3s =   3.91 t/s
190.20.225.564 I slot print_timing: id  0 | task 37317 | n_decoded =    965, tg =   3.96 t/s, tg_3s =   3.97 t/s
190.23.255.635 I slot print_timing: id  0 | task 37317 | n_decoded =    977, tg =   3.96 t/s, tg_3s =   3.96 t/s
190.26.291.285 I slot print_timing: id  0 | task 37317 | n_decoded =    989, tg =   3.96 t/s, tg_3s =   3.95 t/s
190.29.347.099 I slot print_timing: id  0 | task 37317 | n_decoded =   1001, tg =   3.96 t/s, tg_3s =   3.93 t/s
190.32.402.080 I slot print_timing: id  0 | task 37317 | n_decoded =   1013, tg =   3.95 t/s, tg_3s =   3.93 t/s
190.35.462.106 I slot print_timing: id  0 | task 37317 | n_decoded =   1025, tg =   3.95 t/s, tg_3s =   3.92 t/s
190.38.519.674 I slot print_timing: id  0 | task 37317 | n_decoded =   1037, tg =   3.95 t/s, tg_3s =   3.92 t/s
190.41.579.531 I slot print_timing: id  0 | task 37317 | n_decoded =   1049, tg =   3.95 t/s, tg_3s =   3.92 t/s
190.44.646.708 I slot print_timing: id  0 | task 37317 | n_decoded =   1061, tg =   3.95 t/s, tg_3s =   3.91 t/s
190.47.701.523 I slot print_timing: id  0 | task 37317 | n_decoded =   1073, tg =   3.95 t/s, tg_3s =   3.93 t/s
190.50.752.889 I slot print_timing: id  0 | task 37317 | n_decoded =   1085, tg =   3.95 t/s, tg_3s =   3.93 t/s
190.53.805.931 I slot print_timing: id  0 | task 37317 | n_decoded =   1097, tg =   3.95 t/s, tg_3s =   3.93 t/s
190.56.871.442 I slot print_timing: id  0 | task 37317 | n_decoded =   1109, tg =   3.95 t/s, tg_3s =   3.91 t/s
190.59.930.211 I slot print_timing: id  0 | task 37317 | n_decoded =   1121, tg =   3.95 t/s, tg_3s =   3.92 t/s
191.02.978.898 I slot print_timing: id  0 | task 37317 | n_decoded =   1133, tg =   3.95 t/s, tg_3s =   3.94 t/s
191.06.036.438 I slot print_timing: id  0 | task 37317 | n_decoded =   1145, tg =   3.95 t/s, tg_3s =   3.92 t/s
191.09.093.471 I slot print_timing: id  0 | task 37317 | n_decoded =   1157, tg =   3.95 t/s, tg_3s =   3.93 t/s
191.12.145.941 I slot print_timing: id  0 | task 37317 | n_decoded =   1169, tg =   3.95 t/s, tg_3s =   3.93 t/s
191.15.209.658 I slot print_timing: id  0 | task 37317 | n_decoded =   1181, tg =   3.95 t/s, tg_3s =   3.92 t/s
191.18.273.555 I slot print_timing: id  0 | task 37317 | n_decoded =   1193, tg =   3.95 t/s, tg_3s =   3.92 t/s
191.21.374.137 I slot print_timing: id  0 | task 37317 | n_decoded =   1205, tg =   3.95 t/s, tg_3s =   3.87 t/s
191.24.409.464 I slot print_timing: id  0 | task 37317 | n_decoded =   1217, tg =   3.95 t/s, tg_3s =   3.95 t/s
191.27.457.657 I slot print_timing: id  0 | task 37317 | n_decoded =   1229, tg =   3.95 t/s, tg_3s =   3.94 t/s
191.30.499.543 I slot print_timing: id  0 | task 37317 | n_decoded =   1241, tg =   3.95 t/s, tg_3s =   3.94 t/s
191.33.733.091 I slot print_timing: id  0 | task 37317 | n_decoded =   1254, tg =   3.95 t/s, tg_3s =   4.02 t/s
191.36.966.377 I slot print_timing: id  0 | task 37317 | n_decoded =   1267, tg =   3.95 t/s, tg_3s =   4.02 t/s
191.40.198.994 I slot print_timing: id  0 | task 37317 | n_decoded =   1280, tg =   3.95 t/s, tg_3s =   4.02 t/s
191.43.434.479 I slot print_timing: id  0 | task 37317 | n_decoded =   1293, tg =   3.95 t/s, tg_3s =   4.02 t/s
191.46.662.600 I slot print_timing: id  0 | task 37317 | n_decoded =   1306, tg =   3.95 t/s, tg_3s =   4.03 t/s
191.49.900.701 I slot print_timing: id  0 | task 37317 | n_decoded =   1319, tg =   3.95 t/s, tg_3s =   4.01 t/s
191.52.926.450 I slot print_timing: id  0 | task 37317 | n_decoded =   1331, tg =   3.95 t/s, tg_3s =   3.97 t/s
191.55.942.905 I slot print_timing: id  0 | task 37317 | n_decoded =   1343, tg =   3.95 t/s, tg_3s =   3.98 t/s
191.58.948.576 I slot print_timing: id  0 | task 37317 | n_decoded =   1355, tg =   3.95 t/s, tg_3s =   3.99 t/s
192.01.977.942 I slot print_timing: id  0 | task 37317 | n_decoded =   1367, tg =   3.95 t/s, tg_3s =   3.96 t/s
192.05.045.139 I slot print_timing: id  0 | task 37317 | n_decoded =   1379, tg =   3.95 t/s, tg_3s =   3.91 t/s
192.08.115.518 I slot print_timing: id  0 | task 37317 | n_decoded =   1391, tg =   3.95 t/s, tg_3s =   3.91 t/s
192.11.187.167 I slot print_timing: id  0 | task 37317 | n_decoded =   1403, tg =   3.95 t/s, tg_3s =   3.91 t/s
192.14.256.044 I slot print_timing: id  0 | task 37317 | n_decoded =   1415, tg =   3.95 t/s, tg_3s =   3.91 t/s
192.17.329.124 I slot print_timing: id  0 | task 37317 | n_decoded =   1427, tg =   3.95 t/s, tg_3s =   3.90 t/s
192.20.401.871 I slot print_timing: id  0 | task 37317 | n_decoded =   1439, tg =   3.95 t/s, tg_3s =   3.91 t/s
192.23.473.212 I slot print_timing: id  0 | task 37317 | n_decoded =   1451, tg =   3.95 t/s, tg_3s =   3.91 t/s
