0.00.301.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.301.901 I srv          init: The UI is disabled
0.00.301.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.303.565 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.046.041 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.046.295 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.058.009 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.667.303 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.667.309 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/f18012b8f690e563b7f872cb764b4cb3de90b14a/mmproj-BF16.gguf'
0.03.107.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.112.253 I srv  llama_server: model loaded
0.03.112.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.031 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
90.24.007.688 I slot print_timing: id  2 | task 16800 | n_decoded =   3100, tg =   4.33 t/s, tg_3s =   4.18 t/s
90.27.147.543 I slot print_timing: id  2 | task 16800 | n_decoded =   3113, tg =   4.33 t/s, tg_3s =   4.14 t/s
90.30.291.974 I slot print_timing: id  2 | task 16800 | n_decoded =   3126, tg =   4.33 t/s, tg_3s =   4.13 t/s
90.33.449.102 I slot print_timing: id  2 | task 16800 | n_decoded =   3139, tg =   4.33 t/s, tg_3s =   4.12 t/s
90.36.610.868 I slot print_timing: id  2 | task 16800 | n_decoded =   3152, tg =   4.33 t/s, tg_3s =   4.11 t/s
90.39.772.773 I slot print_timing: id  2 | task 16800 | n_decoded =   3165, tg =   4.33 t/s, tg_3s =   4.11 t/s
90.42.971.446 I slot print_timing: id  2 | task 16800 | n_decoded =   3178, tg =   4.33 t/s, tg_3s =   4.06 t/s
90.46.158.075 I slot print_timing: id  2 | task 16800 | n_decoded =   3191, tg =   4.33 t/s, tg_3s =   4.08 t/s
90.49.333.434 I slot print_timing: id  2 | task 16800 | n_decoded =   3204, tg =   4.33 t/s, tg_3s =   4.09 t/s
90.52.529.643 I slot print_timing: id  2 | task 16800 | n_decoded =   3217, tg =   4.32 t/s, tg_3s =   4.07 t/s
90.55.729.303 I slot print_timing: id  2 | task 16800 | n_decoded =   3230, tg =   4.32 t/s, tg_3s =   4.06 t/s
90.58.901.441 I slot print_timing: id  2 | task 16800 | n_decoded =   3243, tg =   4.32 t/s, tg_3s =   4.10 t/s
91.02.056.291 I slot print_timing: id  2 | task 16800 | n_decoded =   3256, tg =   4.32 t/s, tg_3s =   4.12 t/s
91.05.225.729 I slot print_timing: id  2 | task 16800 | n_decoded =   3269, tg =   4.32 t/s, tg_3s =   4.10 t/s
91.08.367.812 I slot print_timing: id  2 | task 16800 | n_decoded =   3282, tg =   4.32 t/s, tg_3s =   4.14 t/s
91.11.464.012 I slot print_timing: id  2 | task 16800 | n_decoded =   3295, tg =   4.32 t/s, tg_3s =   4.20 t/s
91.14.572.142 I slot print_timing: id  2 | task 16800 | n_decoded =   3308, tg =   4.32 t/s, tg_3s =   4.18 t/s
91.17.681.114 I slot print_timing: id  2 | task 16800 | n_decoded =   3321, tg =   4.32 t/s, tg_3s =   4.18 t/s
91.20.845.630 I slot print_timing: id  2 | task 16800 | n_decoded =   3334, tg =   4.32 t/s, tg_3s =   4.11 t/s
91.23.974.442 I slot print_timing: id  2 | task 16800 | n_decoded =   3347, tg =   4.32 t/s, tg_3s =   4.15 t/s
91.27.123.975 I slot print_timing: id  2 | task 16800 | n_decoded =   3360, tg =   4.32 t/s, tg_3s =   4.13 t/s
91.30.307.521 I slot print_timing: id  2 | task 16800 | n_decoded =   3373, tg =   4.32 t/s, tg_3s =   4.08 t/s
91.33.489.644 I slot print_timing: id  2 | task 16800 | n_decoded =   3386, tg =   4.31 t/s, tg_3s =   4.09 t/s
91.36.664.590 I slot print_timing: id  2 | task 16800 | n_decoded =   3399, tg =   4.31 t/s, tg_3s =   4.09 t/s
91.39.838.052 I slot print_timing: id  2 | task 16800 | n_decoded =   3412, tg =   4.31 t/s, tg_3s =   4.10 t/s
91.42.984.936 I slot print_timing: id  2 | task 16800 | n_decoded =   3425, tg =   4.31 t/s, tg_3s =   4.13 t/s
91.46.101.863 I slot print_timing: id  2 | task 16800 | n_decoded =   3438, tg =   4.31 t/s, tg_3s =   4.17 t/s
91.49.211.695 I slot print_timing: id  2 | task 16800 | n_decoded =   3451, tg =   4.31 t/s, tg_3s =   4.18 t/s
91.52.320.048 I slot print_timing: id  2 | task 16800 | n_decoded =   3464, tg =   4.31 t/s, tg_3s =   4.18 t/s
91.55.449.162 I slot print_timing: id  2 | task 16800 | n_decoded =   3477, tg =   4.31 t/s, tg_3s =   4.15 t/s
91.58.603.818 I slot print_timing: id  2 | task 16800 | n_decoded =   3490, tg =   4.31 t/s, tg_3s =   4.12 t/s
92.01.758.391 I slot print_timing: id  2 | task 16800 | n_decoded =   3503, tg =   4.31 t/s, tg_3s =   4.12 t/s
92.04.926.132 I slot print_timing: id  2 | task 16800 | n_decoded =   3516, tg =   4.31 t/s, tg_3s =   4.10 t/s
92.08.100.239 I slot print_timing: id  2 | task 16800 | n_decoded =   3529, tg =   4.31 t/s, tg_3s =   4.10 t/s
92.11.302.576 I slot print_timing: id  2 | task 16800 | n_decoded =   3542, tg =   4.31 t/s, tg_3s =   4.06 t/s
92.14.501.533 I slot print_timing: id  2 | task 16800 | n_decoded =   3555, tg =   4.30 t/s, tg_3s =   4.06 t/s
92.17.711.827 I slot print_timing: id  2 | task 16800 | n_decoded =   3568, tg =   4.30 t/s, tg_3s =   4.05 t/s
92.20.922.847 I slot print_timing: id  2 | task 16800 | n_decoded =   3581, tg =   4.30 t/s, tg_3s =   4.05 t/s
92.24.136.147 I slot print_timing: id  2 | task 16800 | n_decoded =   3594, tg =   4.30 t/s, tg_3s =   4.05 t/s
92.27.323.004 I slot print_timing: id  2 | task 16800 | n_decoded =   3607, tg =   4.30 t/s, tg_3s =   4.08 t/s
92.30.498.538 I slot print_timing: id  2 | task 16800 | n_decoded =   3620, tg =   4.30 t/s, tg_3s =   4.09 t/s
92.33.713.474 I slot print_timing: id  2 | task 16800 | n_decoded =   3633, tg =   4.30 t/s, tg_3s =   4.04 t/s
92.36.932.272 I slot print_timing: id  2 | task 16800 | n_decoded =   3646, tg =   4.30 t/s, tg_3s =   4.04 t/s
92.40.140.008 I slot print_timing: id  2 | task 16800 | n_decoded =   3659, tg =   4.30 t/s, tg_3s =   4.05 t/s
92.43.321.178 I slot print_timing: id  2 | task 16800 | n_decoded =   3672, tg =   4.30 t/s, tg_3s =   4.09 t/s
92.46.536.506 I slot print_timing: id  2 | task 16800 | n_decoded =   3685, tg =   4.30 t/s, tg_3s =   4.04 t/s
92.49.663.854 I slot print_timing: id  2 | task 16800 | n_decoded =   3698, tg =   4.29 t/s, tg_3s =   4.16 t/s
92.52.778.328 I slot print_timing: id  2 | task 16800 | n_decoded =   3711, tg =   4.29 t/s, tg_3s =   4.17 t/s
92.56.000.720 I slot print_timing: id  2 | task 16800 | n_decoded =   3724, tg =   4.29 t/s, tg_3s =   4.03 t/s
92.59.043.536 I slot print_timing: id  2 | task 16800 | n_decoded =   3736, tg =   4.29 t/s, tg_3s =   3.94 t/s
93.02.058.934 I slot print_timing: id  2 | task 16800 | n_decoded =   3748, tg =   4.29 t/s, tg_3s =   3.98 t/s
93.05.272.052 I slot print_timing: id  2 | task 16800 | n_decoded =   3761, tg =   4.29 t/s, tg_3s =   4.05 t/s
93.08.435.827 I slot print_timing: id  2 | task 16800 | n_decoded =   3774, tg =   4.29 t/s, tg_3s =   4.11 t/s
93.11.639.876 I slot print_timing: id  2 | task 16800 | n_decoded =   3787, tg =   4.29 t/s, tg_3s =   4.06 t/s
93.14.865.746 I slot print_timing: id  2 | task 16800 | n_decoded =   3800, tg =   4.29 t/s, tg_3s =   4.03 t/s
93.18.078.576 I slot print_timing: id  2 | task 16800 | n_decoded =   3813, tg =   4.29 t/s, tg_3s =   4.05 t/s
93.21.295.759 I slot print_timing: id  2 | task 16800 | n_decoded =   3826, tg =   4.29 t/s, tg_3s =   4.04 t/s
93.24.493.625 I slot print_timing: id  2 | task 16800 | n_decoded =   3839, tg =   4.29 t/s, tg_3s =   4.07 t/s
93.27.698.778 I slot print_timing: id  2 | task 16800 | n_decoded =   3852, tg =   4.28 t/s, tg_3s =   4.06 t/s
93.30.902.332 I slot print_timing: id  2 | task 16800 | n_decoded =   3865, tg =   4.28 t/s, tg_3s =   4.06 t/s
93.34.106.531 I slot print_timing: id  2 | task 16800 | n_decoded =   3878, tg =   4.28 t/s, tg_3s =   4.06 t/s
93.37.311.276 I slot print_timing: id  2 | task 16800 | n_decoded =   3891, tg =   4.28 t/s, tg_3s =   4.06 t/s
93.40.459.717 I slot print_timing: id  2 | task 16800 | n_decoded =   3904, tg =   4.28 t/s, tg_3s =   4.13 t/s
93.43.593.022 I slot print_timing: id  2 | task 16800 | n_decoded =   3917, tg =   4.28 t/s, tg_3s =   4.15 t/s
93.46.714.744 I slot print_timing: id  2 | task 16800 | n_decoded =   3930, tg =   4.28 t/s, tg_3s =   4.16 t/s
93.49.844.146 I slot print_timing: id  2 | task 16800 | n_decoded =   3943, tg =   4.28 t/s, tg_3s =   4.15 t/s
93.53.035.215 I slot print_timing: id  2 | task 16800 | n_decoded =   3956, tg =   4.28 t/s, tg_3s =   4.07 t/s
93.56.207.517 I slot print_timing: id  2 | task 16800 | n_decoded =   3969, tg =   4.28 t/s, tg_3s =   4.10 t/s
93.59.408.609 I slot print_timing: id  2 | task 16800 | n_decoded =   3982, tg =   4.28 t/s, tg_3s =   4.06 t/s
94.02.433.022 I slot print_timing: id  2 | task 16800 | n_decoded =   3994, tg =   4.28 t/s, tg_3s =   3.97 t/s
94.05.472.779 I slot print_timing: id  2 | task 16800 | n_decoded =   4006, tg =   4.28 t/s, tg_3s =   3.95 t/s
94.08.713.055 I slot print_timing: id  2 | task 16800 | n_decoded =   4019, tg =   4.28 t/s, tg_3s =   4.01 t/s
94.11.720.922 I slot print_timing: id  2 | task 16800 | n_decoded =   4031, tg =   4.27 t/s, tg_3s =   3.99 t/s
94.14.724.185 I slot print_timing: id  2 | task 16800 | n_decoded =   4043, tg =   4.27 t/s, tg_3s =   4.00 t/s
94.17.966.782 I slot print_timing: id  2 | task 16800 | n_decoded =   4056, tg =   4.27 t/s, tg_3s =   4.01 t/s
94.21.181.620 I slot print_timing: id  2 | task 16800 | n_decoded =   4069, tg =   4.27 t/s, tg_3s =   4.04 t/s
94.24.184.482 I slot print_timing: id  2 | task 16800 | n_decoded =   4081, tg =   4.27 t/s, tg_3s =   4.00 t/s
94.27.414.194 I slot print_timing: id  2 | task 16800 | n_decoded =   4094, tg =   4.27 t/s, tg_3s =   4.03 t/s
94.27.907.011 I slot print_timing: id  2 | task 16800 | prompt eval time =   17764.18 ms /   945 tokens (   18.80 ms per token,    53.20 tokens per second)
94.27.907.015 I slot print_timing: id  2 | task 16800 |        eval time =  959250.91 ms /  4096 tokens (  234.19 ms per token,     4.27 tokens per second)
94.27.907.015 I slot print_timing: id  2 | task 16800 |       total time =  977015.09 ms /  5041 tokens
94.27.907.017 I slot print_timing: id  2 | task 16800 |    graphs reused =      20775
94.27.907.079 I slot      release: id  2 | task 16800 | stop processing: n_tokens = 5040, truncated = 0
94.27.926.473 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1161342016291
94.27.926.529 I slot launch_slot_: id  1 | task 20900 | processing task, is_child = 0
95.08.189.765 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =   2073, progress = 0.08, t =  40.17 s / 51.61 tokens per second
95.51.621.130 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =   4121, progress = 0.17, t =  83.60 s / 49.29 tokens per second
96.37.833.271 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =   6169, progress = 0.25, t = 129.81 s / 47.52 tokens per second
97.26.743.864 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =   8217, progress = 0.34, t = 178.72 s / 45.98 tokens per second
98.18.547.548 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  10265, progress = 0.42, t = 230.53 s / 44.53 tokens per second
99.12.887.261 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  12313, progress = 0.50, t = 284.87 s / 43.22 tokens per second
100.09.743.524 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  14361, progress = 0.59, t = 341.72 s / 42.03 tokens per second
101.09.291.315 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  16409, progress = 0.67, t = 401.27 s / 40.89 tokens per second
102.11.490.410 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  18457, progress = 0.76, t = 463.47 s / 39.82 tokens per second
103.16.238.446 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  20505, progress = 0.84, t = 528.22 s / 38.82 tokens per second
104.23.590.107 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  22553, progress = 0.92, t = 595.57 s / 37.87 tokens per second
105.08.143.148 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  23901, progress = 0.98, t = 640.12 s / 37.34 tokens per second
105.25.848.443 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  24413, progress = 1.00, t = 657.83 s / 37.11 tokens per second
105.53.228.456 I slot print_timing: id  1 | task 20900 | n_decoded =    100, tg =   3.70 t/s, tg_3s =   3.70 t/s
105.56.485.261 I slot print_timing: id  1 | task 20900 | n_decoded =    112, tg =   3.70 t/s, tg_3s =   3.68 t/s
105.59.723.122 I slot print_timing: id  1 | task 20900 | n_decoded =    124, tg =   3.70 t/s, tg_3s =   3.71 t/s
106.02.971.210 I slot print_timing: id  1 | task 20900 | n_decoded =    136, tg =   3.70 t/s, tg_3s =   3.69 t/s
106.06.216.136 I slot print_timing: id  1 | task 20900 | n_decoded =    148, tg =   3.70 t/s, tg_3s =   3.70 t/s
106.09.432.010 I slot print_timing: id  1 | task 20900 | n_decoded =    160, tg =   3.70 t/s, tg_3s =   3.73 t/s
106.12.695.129 I slot print_timing: id  1 | task 20900 | n_decoded =    172, tg =   3.70 t/s, tg_3s =   3.68 t/s
106.15.723.915 I slot print_timing: id  1 | task 20900 | n_decoded =    183, tg =   3.70 t/s, tg_3s =   3.63 t/s
106.18.748.357 I slot print_timing: id  1 | task 20900 | n_decoded =    194, tg =   3.69 t/s, tg_3s =   3.64 t/s
106.21.991.093 I slot print_timing: id  1 | task 20900 | n_decoded =    206, tg =   3.69 t/s, tg_3s =   3.70 t/s
106.24.994.072 I slot print_timing: id  1 | task 20900 | n_decoded =    217, tg =   3.69 t/s, tg_3s =   3.66 t/s
106.28.221.005 I slot print_timing: id  1 | task 20900 | n_decoded =    229, tg =   3.69 t/s, tg_3s =   3.72 t/s
106.31.431.949 I slot print_timing: id  1 | task 20900 | n_decoded =    241, tg =   3.70 t/s, tg_3s =   3.74 t/s
106.34.655.487 I slot print_timing: id  1 | task 20900 | n_decoded =    253, tg =   3.70 t/s, tg_3s =   3.72 t/s
106.37.877.622 I slot print_timing: id  1 | task 20900 | n_decoded =    265, tg =   3.70 t/s, tg_3s =   3.72 t/s
106.41.106.783 I slot print_timing: id  1 | task 20900 | n_decoded =    277, tg =   3.70 t/s, tg_3s =   3.72 t/s
106.44.335.309 I slot print_timing: id  1 | task 20900 | n_decoded =    289, tg =   3.70 t/s, tg_3s =   3.72 t/s
106.47.544.637 I slot print_timing: id  1 | task 20900 | n_decoded =    301, tg =   3.70 t/s, tg_3s =   3.74 t/s
106.50.749.637 I slot print_timing: id  1 | task 20900 | n_decoded =    313, tg =   3.70 t/s, tg_3s =   3.74 t/s
106.53.958.394 I slot print_timing: id  1 | task 20900 | n_decoded =    325, tg =   3.70 t/s, tg_3s =   3.74 t/s
106.57.192.492 I slot print_timing: id  1 | task 20900 | n_decoded =    337, tg =   3.70 t/s, tg_3s =   3.71 t/s
107.00.434.197 I slot print_timing: id  1 | task 20900 | n_decoded =    349, tg =   3.70 t/s, tg_3s =   3.70 t/s
107.03.673.167 I slot print_timing: id  1 | task 20900 | n_decoded =    361, tg =   3.70 t/s, tg_3s =   3.70 t/s
107.06.918.083 I slot print_timing: id  1 | task 20900 | n_decoded =    373, tg =   3.70 t/s, tg_3s =   3.70 t/s
107.10.168.941 I slot print_timing: id  1 | task 20900 | n_decoded =    385, tg =   3.70 t/s, tg_3s =   3.69 t/s
107.13.429.768 I slot print_timing: id  1 | task 20900 | n_decoded =    397, tg =   3.70 t/s, tg_3s =   3.68 t/s
107.16.681.375 I slot print_timing: id  1 | task 20900 | n_decoded =    409, tg =   3.70 t/s, tg_3s =   3.69 t/s
107.19.930.340 I slot print_timing: id  1 | task 20900 | n_decoded =    421, tg =   3.70 t/s, tg_3s =   3.69 t/s
107.23.182.104 I slot print_timing: id  1 | task 20900 | n_decoded =    433, tg =   3.70 t/s, tg_3s =   3.69 t/s
107.26.183.922 I slot print_timing: id  1 | task 20900 | n_decoded =    444, tg =   3.70 t/s, tg_3s =   3.66 t/s
107.29.437.703 I slot print_timing: id  1 | task 20900 | n_decoded =    456, tg =   3.70 t/s, tg_3s =   3.69 t/s
107.32.678.946 I slot print_timing: id  1 | task 20900 | n_decoded =    468, tg =   3.70 t/s, tg_3s =   3.70 t/s
107.35.924.802 I slot print_timing: id  1 | task 20900 | n_decoded =    480, tg =   3.70 t/s, tg_3s =   3.70 t/s
107.39.171.120 I slot print_timing: id  1 | task 20900 | n_decoded =    492, tg =   3.70 t/s, tg_3s =   3.70 t/s
107.42.435.766 I slot print_timing: id  1 | task 20900 | n_decoded =    504, tg =   3.70 t/s, tg_3s =   3.68 t/s
107.45.692.894 I slot print_timing: id  1 | task 20900 | n_decoded =    516, tg =   3.70 t/s, tg_3s =   3.68 t/s
107.48.949.093 I slot print_timing: id  1 | task 20900 | n_decoded =    528, tg =   3.70 t/s, tg_3s =   3.69 t/s
107.52.216.955 I slot print_timing: id  1 | task 20900 | n_decoded =    540, tg =   3.70 t/s, tg_3s =   3.67 t/s
107.55.460.867 I slot print_timing: id  1 | task 20900 | n_decoded =    552, tg =   3.70 t/s, tg_3s =   3.70 t/s
107.58.713.965 I slot print_timing: id  1 | task 20900 | n_decoded =    564, tg =   3.70 t/s, tg_3s =   3.69 t/s
108.01.949.594 I slot print_timing: id  1 | task 20900 | n_decoded =    576, tg =   3.70 t/s, tg_3s =   3.71 t/s
108.05.191.710 I slot print_timing: id  1 | task 20900 | n_decoded =    588, tg =   3.70 t/s, tg_3s =   3.70 t/s
108.08.425.830 I slot print_timing: id  1 | task 20900 | n_decoded =    600, tg =   3.70 t/s, tg_3s =   3.71 t/s
108.11.671.256 I slot print_timing: id  1 | task 20900 | n_decoded =    612, tg =   3.70 t/s, tg_3s =   3.70 t/s
108.14.940.270 I slot print_timing: id  1 | task 20900 | n_decoded =    624, tg =   3.70 t/s, tg_3s =   3.67 t/s
108.17.965.224 I slot print_timing: id  1 | task 20900 | n_decoded =    635, tg =   3.70 t/s, tg_3s =   3.64 t/s
108.20.998.224 I slot print_timing: id  1 | task 20900 | n_decoded =    646, tg =   3.70 t/s, tg_3s =   3.63 t/s
108.24.043.689 I slot print_timing: id  1 | task 20900 | n_decoded =    657, tg =   3.69 t/s, tg_3s =   3.61 t/s
108.27.101.402 I slot print_timing: id  1 | task 20900 | n_decoded =    668, tg =   3.69 t/s, tg_3s =   3.60 t/s
108.30.154.735 I slot print_timing: id  1 | task 20900 | n_decoded =    679, tg =   3.69 t/s, tg_3s =   3.60 t/s
108.33.203.247 I slot print_timing: id  1 | task 20900 | n_decoded =    690, tg =   3.69 t/s, tg_3s =   3.61 t/s
108.36.234.627 I slot print_timing: id  1 | task 20900 | n_decoded =    701, tg =   3.69 t/s, tg_3s =   3.63 t/s
108.39.267.213 I slot print_timing: id  1 | task 20900 | n_decoded =    712, tg =   3.69 t/s, tg_3s =   3.63 t/s
108.42.304.275 I slot print_timing: id  1 | task 20900 | n_decoded =    723, tg =   3.69 t/s, tg_3s =   3.62 t/s
108.45.340.005 I slot print_timing: id  1 | task 20900 | n_decoded =    734, tg =   3.69 t/s, tg_3s =   3.62 t/s
108.48.368.109 I slot print_timing: id  1 | task 20900 | n_decoded =    745, tg =   3.69 t/s, tg_3s =   3.63 t/s
108.51.401.542 I slot print_timing: id  1 | task 20900 | n_decoded =    756, tg =   3.68 t/s, tg_3s =   3.63 t/s
108.54.432.839 I slot print_timing: id  1 | task 20900 | n_decoded =    767, tg =   3.68 t/s, tg_3s =   3.63 t/s
108.57.469.922 I slot print_timing: id  1 | task 20900 | n_decoded =    778, tg =   3.68 t/s, tg_3s =   3.62 t/s
109.00.504.823 I slot print_timing: id  1 | task 20900 | n_decoded =    789, tg =   3.68 t/s, tg_3s =   3.62 t/s
109.03.522.555 I slot print_timing: id  1 | task 20900 | n_decoded =    800, tg =   3.68 t/s, tg_3s =   3.65 t/s
109.06.762.006 I slot print_timing: id  1 | task 20900 | n_decoded =    812, tg =   3.68 t/s, tg_3s =   3.70 t/s
109.10.006.399 I slot print_timing: id  1 | task 20900 | n_decoded =    824, tg =   3.68 t/s, tg_3s =   3.70 t/s
109.13.270.900 I slot print_timing: id  1 | task 20900 | n_decoded =    836, tg =   3.68 t/s, tg_3s =   3.68 t/s
109.16.532.054 I slot print_timing: id  1 | task 20900 | n_decoded =    848, tg =   3.68 t/s, tg_3s =   3.68 t/s
109.19.794.608 I slot print_timing: id  1 | task 20900 | n_decoded =    860, tg =   3.68 t/s, tg_3s =   3.68 t/s
109.23.051.441 I slot print_timing: id  1 | task 20900 | n_decoded =    872, tg =   3.68 t/s, tg_3s =   3.68 t/s
109.26.095.883 I slot print_timing: id  1 | task 20900 | n_decoded =    883, tg =   3.68 t/s, tg_3s =   3.61 t/s
109.29.135.902 I slot print_timing: id  1 | task 20900 | n_decoded =    894, tg =   3.68 t/s, tg_3s =   3.62 t/s
109.32.403.030 I slot print_timing: id  1 | task 20900 | n_decoded =    906, tg =   3.68 t/s, tg_3s =   3.67 t/s
109.35.665.160 I slot print_timing: id  1 | task 20900 | n_decoded =    918, tg =   3.68 t/s, tg_3s =   3.68 t/s
109.38.700.878 I slot print_timing: id  1 | task 20900 | n_decoded =    929, tg =   3.68 t/s, tg_3s =   3.62 t/s
109.41.740.290 I slot print_timing: id  1 | task 20900 | n_decoded =    940, tg =   3.68 t/s, tg_3s =   3.62 t/s
109.44.770.753 I slot print_timing: id  1 | task 20900 | n_decoded =    951, tg =   3.68 t/s, tg_3s =   3.63 t/s
109.47.805.449 I slot print_timing: id  1 | task 20900 | n_decoded =    962, tg =   3.68 t/s, tg_3s =   3.62 t/s
109.50.837.648 I slot print_timing: id  1 | task 20900 | n_decoded =    973, tg =   3.68 t/s, tg_3s =   3.63 t/s
109.54.082.020 I slot print_timing: id  1 | task 20900 | n_decoded =    985, tg =   3.68 t/s, tg_3s =   3.70 t/s
109.57.324.391 I slot print_timing: id  1 | task 20900 | n_decoded =    997, tg =   3.68 t/s, tg_3s =   3.70 t/s
110.00.557.102 I slot print_timing: id  1 | task 20900 | n_decoded =   1009, tg =   3.68 t/s, tg_3s =   3.71 t/s
110.03.795.887 I slot print_timing: id  1 | task 20900 | n_decoded =   1021, tg =   3.68 t/s, tg_3s =   3.71 t/s
110.07.055.237 I slot print_timing: id  1 | task 20900 | n_decoded =   1033, tg =   3.68 t/s, tg_3s =   3.68 t/s
110.10.312.545 I slot print_timing: id  1 | task 20900 | n_decoded =   1045, tg =   3.68 t/s, tg_3s =   3.68 t/s
110.13.353.321 I slot print_timing: id  1 | task 20900 | n_decoded =   1056, tg =   3.68 t/s, tg_3s =   3.62 t/s
110.16.390.228 I slot print_timing: id  1 | task 20900 | n_decoded =   1067, tg =   3.68 t/s, tg_3s =   3.62 t/s
110.19.435.480 I slot print_timing: id  1 | task 20900 | n_decoded =   1078, tg =   3.68 t/s, tg_3s =   3.61 t/s
110.22.476.956 I slot print_timing: id  1 | task 20900 | n_decoded =   1089, tg =   3.68 t/s, tg_3s =   3.62 t/s
110.25.529.149 I slot print_timing: id  1 | task 20900 | n_decoded =   1100, tg =   3.68 t/s, tg_3s =   3.60 t/s
110.28.576.049 I slot print_timing: id  1 | task 20900 | n_decoded =   1111, tg =   3.67 t/s, tg_3s =   3.61 t/s
110.31.620.599 I slot print_timing: id  1 | task 20900 | n_decoded =   1122, tg =   3.67 t/s, tg_3s =   3.61 t/s
110.34.644.166 I slot print_timing: id  1 | task 20900 | n_decoded =   1133, tg =   3.67 t/s, tg_3s =   3.64 t/s
110.37.662.584 I slot print_timing: id  1 | task 20900 | n_decoded =   1144, tg =   3.67 t/s, tg_3s =   3.64 t/s
110.40.680.463 I slot print_timing: id  1 | task 20900 | n_decoded =   1155, tg =   3.67 t/s, tg_3s =   3.64 t/s
110.43.710.797 I slot print_timing: id  1 | task 20900 | n_decoded =   1166, tg =   3.67 t/s, tg_3s =   3.63 t/s
110.46.730.017 I slot print_timing: id  1 | task 20900 | n_decoded =   1177, tg =   3.67 t/s, tg_3s =   3.64 t/s
110.49.763.991 I slot print_timing: id  1 | task 20900 | n_decoded =   1188, tg =   3.67 t/s, tg_3s =   3.63 t/s
110.52.809.251 I slot print_timing: id  1 | task 20900 | n_decoded =   1199, tg =   3.67 t/s, tg_3s =   3.61 t/s
110.55.858.098 I slot print_timing: id  1 | task 20900 | n_decoded =   1210, tg =   3.67 t/s, tg_3s =   3.61 t/s
110.58.900.106 I slot print_timing: id  1 | task 20900 | n_decoded =   1221, tg =   3.67 t/s, tg_3s =   3.62 t/s
111.01.942.196 I slot print_timing: id  1 | task 20900 | n_decoded =   1232, tg =   3.67 t/s, tg_3s =   3.62 t/s
111.04.990.921 I slot print_timing: id  1 | task 20900 | n_decoded =   1243, tg =   3.67 t/s, tg_3s =   3.61 t/s
111.08.037.886 I slot print_timing: id  1 | task 20900 | n_decoded =   1254, tg =   3.67 t/s, tg_3s =   3.61 t/s
111.11.086.367 I slot print_timing: id  1 | task 20900 | n_decoded =   1265, tg =   3.67 t/s, tg_3s =   3.61 t/s
111.14.144.502 I slot print_timing: id  1 | task 20900 | n_decoded =   1276, tg =   3.67 t/s, tg_3s =   3.60 t/s
111.17.185.637 I slot print_timing: id  1 | task 20900 | n_decoded =   1287, tg =   3.67 t/s, tg_3s =   3.62 t/s
111.20.208.148 I slot print_timing: id  1 | task 20900 | n_decoded =   1298, tg =   3.67 t/s, tg_3s =   3.64 t/s
111.23.238.624 I slot print_timing: id  1 | task 20900 | n_decoded =   1309, tg =   3.67 t/s, tg_3s =   3.63 t/s
111.26.252.952 I slot print_timing: id  1 | task 20900 | n_decoded =   1320, tg =   3.67 t/s, tg_3s =   3.65 t/s
111.29.284.788 I slot print_timing: id  1 | task 20900 | n_decoded =   1331, tg =   3.67 t/s, tg_3s =   3.63 t/s
111.32.538.302 I slot print_timing: id  1 | task 20900 | n_decoded =   1343, tg =   3.67 t/s, tg_3s =   3.69 t/s
111.35.794.643 I slot print_timing: id  1 | task 20900 | n_decoded =   1355, tg =   3.67 t/s, tg_3s =   3.69 t/s
111.39.052.444 I slot print_timing: id  1 | task 20900 | n_decoded =   1367, tg =   3.67 t/s, tg_3s =   3.68 t/s
