0.00.325.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.643 I srv          init: The UI is disabled
0.00.325.646 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.327.061 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.044.770 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.044.973 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.173 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.672.421 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.672.427 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
0.03.004.300 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.009.536 I srv  llama_server: model loaded
0.03.009.542 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.001.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
22.10.570.491 I slot print_timing: id  0 | task 4491 | n_decoded =   1388, tg =   4.57 t/s, tg_3s =   4.51 t/s
22.13.679.519 I slot print_timing: id  0 | task 4491 | n_decoded =   1402, tg =   4.57 t/s, tg_3s =   4.50 t/s
22.16.781.701 I slot print_timing: id  0 | task 4491 | n_decoded =   1416, tg =   4.57 t/s, tg_3s =   4.51 t/s
22.19.889.383 I slot print_timing: id  0 | task 4491 | n_decoded =   1430, tg =   4.57 t/s, tg_3s =   4.50 t/s
22.22.987.925 I slot print_timing: id  0 | task 4491 | n_decoded =   1444, tg =   4.57 t/s, tg_3s =   4.52 t/s
22.26.087.795 I slot print_timing: id  0 | task 4491 | n_decoded =   1458, tg =   4.57 t/s, tg_3s =   4.52 t/s
22.29.187.882 I slot print_timing: id  0 | task 4491 | n_decoded =   1472, tg =   4.57 t/s, tg_3s =   4.52 t/s
22.32.285.735 I slot print_timing: id  0 | task 4491 | n_decoded =   1486, tg =   4.57 t/s, tg_3s =   4.52 t/s
22.35.383.602 I slot print_timing: id  0 | task 4491 | n_decoded =   1500, tg =   4.57 t/s, tg_3s =   4.52 t/s
22.38.484.975 I slot print_timing: id  0 | task 4491 | n_decoded =   1514, tg =   4.57 t/s, tg_3s =   4.51 t/s
22.41.582.556 I slot print_timing: id  0 | task 4491 | n_decoded =   1528, tg =   4.56 t/s, tg_3s =   4.52 t/s
22.44.684.172 I slot print_timing: id  0 | task 4491 | n_decoded =   1542, tg =   4.56 t/s, tg_3s =   4.51 t/s
22.47.791.799 I slot print_timing: id  0 | task 4491 | n_decoded =   1556, tg =   4.56 t/s, tg_3s =   4.51 t/s
22.50.895.801 I slot print_timing: id  0 | task 4491 | n_decoded =   1570, tg =   4.56 t/s, tg_3s =   4.51 t/s
22.53.992.377 I slot print_timing: id  0 | task 4491 | n_decoded =   1584, tg =   4.56 t/s, tg_3s =   4.52 t/s
22.57.090.070 I slot print_timing: id  0 | task 4491 | n_decoded =   1598, tg =   4.56 t/s, tg_3s =   4.52 t/s
23.00.186.800 I slot print_timing: id  0 | task 4491 | n_decoded =   1612, tg =   4.56 t/s, tg_3s =   4.52 t/s
23.03.284.283 I slot print_timing: id  0 | task 4491 | n_decoded =   1626, tg =   4.56 t/s, tg_3s =   4.52 t/s
23.06.386.505 I slot print_timing: id  0 | task 4491 | n_decoded =   1640, tg =   4.56 t/s, tg_3s =   4.51 t/s
23.09.483.494 I slot print_timing: id  0 | task 4491 | n_decoded =   1654, tg =   4.56 t/s, tg_3s =   4.52 t/s
23.12.578.150 I slot print_timing: id  0 | task 4491 | n_decoded =   1668, tg =   4.56 t/s, tg_3s =   4.52 t/s
23.15.677.258 I slot print_timing: id  0 | task 4491 | n_decoded =   1682, tg =   4.56 t/s, tg_3s =   4.52 t/s
23.18.775.424 I slot print_timing: id  0 | task 4491 | n_decoded =   1696, tg =   4.56 t/s, tg_3s =   4.52 t/s
23.21.878.300 I slot print_timing: id  0 | task 4491 | n_decoded =   1710, tg =   4.56 t/s, tg_3s =   4.51 t/s
23.24.973.717 I slot print_timing: id  0 | task 4491 | n_decoded =   1724, tg =   4.56 t/s, tg_3s =   4.52 t/s
23.28.070.142 I slot print_timing: id  0 | task 4491 | n_decoded =   1738, tg =   4.56 t/s, tg_3s =   4.52 t/s
23.31.168.724 I slot print_timing: id  0 | task 4491 | n_decoded =   1752, tg =   4.56 t/s, tg_3s =   4.52 t/s
23.34.268.370 I slot print_timing: id  0 | task 4491 | n_decoded =   1766, tg =   4.56 t/s, tg_3s =   4.52 t/s
23.37.372.296 I slot print_timing: id  0 | task 4491 | n_decoded =   1780, tg =   4.56 t/s, tg_3s =   4.51 t/s
23.40.475.896 I slot print_timing: id  0 | task 4491 | n_decoded =   1794, tg =   4.56 t/s, tg_3s =   4.51 t/s
23.43.580.922 I slot print_timing: id  0 | task 4491 | n_decoded =   1808, tg =   4.56 t/s, tg_3s =   4.51 t/s
23.46.691.369 I slot print_timing: id  0 | task 4491 | n_decoded =   1822, tg =   4.56 t/s, tg_3s =   4.50 t/s
23.49.794.101 I slot print_timing: id  0 | task 4491 | n_decoded =   1836, tg =   4.56 t/s, tg_3s =   4.51 t/s
23.52.899.356 I slot print_timing: id  0 | task 4491 | n_decoded =   1850, tg =   4.56 t/s, tg_3s =   4.51 t/s
23.56.003.155 I slot print_timing: id  0 | task 4491 | n_decoded =   1864, tg =   4.56 t/s, tg_3s =   4.51 t/s
23.59.109.194 I slot print_timing: id  0 | task 4491 | n_decoded =   1878, tg =   4.56 t/s, tg_3s =   4.51 t/s
24.02.214.942 I slot print_timing: id  0 | task 4491 | n_decoded =   1892, tg =   4.55 t/s, tg_3s =   4.51 t/s
24.05.315.134 I slot print_timing: id  0 | task 4491 | n_decoded =   1906, tg =   4.55 t/s, tg_3s =   4.52 t/s
24.08.404.206 I slot print_timing: id  0 | task 4491 | n_decoded =   1920, tg =   4.55 t/s, tg_3s =   4.53 t/s
24.11.490.706 I slot print_timing: id  0 | task 4491 | n_decoded =   1934, tg =   4.55 t/s, tg_3s =   4.54 t/s
24.14.583.894 I slot print_timing: id  0 | task 4491 | n_decoded =   1948, tg =   4.55 t/s, tg_3s =   4.53 t/s
24.17.674.849 I slot print_timing: id  0 | task 4491 | n_decoded =   1962, tg =   4.55 t/s, tg_3s =   4.53 t/s
24.20.774.312 I slot print_timing: id  0 | task 4491 | n_decoded =   1976, tg =   4.55 t/s, tg_3s =   4.52 t/s
24.23.874.213 I slot print_timing: id  0 | task 4491 | n_decoded =   1990, tg =   4.55 t/s, tg_3s =   4.52 t/s
24.26.972.467 I slot print_timing: id  0 | task 4491 | n_decoded =   2004, tg =   4.55 t/s, tg_3s =   4.52 t/s
24.30.075.042 I slot print_timing: id  0 | task 4491 | n_decoded =   2018, tg =   4.55 t/s, tg_3s =   4.51 t/s
24.33.186.885 I slot print_timing: id  0 | task 4491 | n_decoded =   2032, tg =   4.55 t/s, tg_3s =   4.50 t/s
24.36.299.544 I slot print_timing: id  0 | task 4491 | n_decoded =   2046, tg =   4.55 t/s, tg_3s =   4.50 t/s
24.39.413.242 I slot print_timing: id  0 | task 4491 | n_decoded =   2060, tg =   4.55 t/s, tg_3s =   4.50 t/s
24.42.526.944 I slot print_timing: id  0 | task 4491 | n_decoded =   2074, tg =   4.55 t/s, tg_3s =   4.50 t/s
24.45.634.492 I slot print_timing: id  0 | task 4491 | n_decoded =   2088, tg =   4.55 t/s, tg_3s =   4.51 t/s
24.48.751.683 I slot print_timing: id  0 | task 4491 | n_decoded =   2102, tg =   4.55 t/s, tg_3s =   4.49 t/s
24.51.862.699 I slot print_timing: id  0 | task 4491 | n_decoded =   2116, tg =   4.55 t/s, tg_3s =   4.50 t/s
24.54.974.746 I slot print_timing: id  0 | task 4491 | n_decoded =   2130, tg =   4.55 t/s, tg_3s =   4.50 t/s
24.58.088.049 I slot print_timing: id  0 | task 4491 | n_decoded =   2144, tg =   4.55 t/s, tg_3s =   4.50 t/s
25.01.204.511 I slot print_timing: id  0 | task 4491 | n_decoded =   2158, tg =   4.55 t/s, tg_3s =   4.49 t/s
25.04.317.484 I slot print_timing: id  0 | task 4491 | n_decoded =   2172, tg =   4.55 t/s, tg_3s =   4.50 t/s
25.07.430.751 I slot print_timing: id  0 | task 4491 | n_decoded =   2186, tg =   4.55 t/s, tg_3s =   4.50 t/s
25.10.543.231 I slot print_timing: id  0 | task 4491 | n_decoded =   2200, tg =   4.55 t/s, tg_3s =   4.50 t/s
25.13.656.902 I slot print_timing: id  0 | task 4491 | n_decoded =   2214, tg =   4.55 t/s, tg_3s =   4.50 t/s
25.16.766.293 I slot print_timing: id  0 | task 4491 | n_decoded =   2228, tg =   4.55 t/s, tg_3s =   4.50 t/s
25.19.876.440 I slot print_timing: id  0 | task 4491 | n_decoded =   2242, tg =   4.55 t/s, tg_3s =   4.50 t/s
25.22.987.766 I slot print_timing: id  0 | task 4491 | n_decoded =   2256, tg =   4.55 t/s, tg_3s =   4.50 t/s
25.26.101.340 I slot print_timing: id  0 | task 4491 | n_decoded =   2270, tg =   4.55 t/s, tg_3s =   4.50 t/s
25.29.237.758 I slot print_timing: id  0 | task 4491 | n_decoded =   2284, tg =   4.55 t/s, tg_3s =   4.46 t/s
25.32.373.652 I slot print_timing: id  0 | task 4491 | n_decoded =   2298, tg =   4.55 t/s, tg_3s =   4.46 t/s
25.35.524.718 I slot print_timing: id  0 | task 4491 | n_decoded =   2312, tg =   4.55 t/s, tg_3s =   4.44 t/s
25.38.676.771 I slot print_timing: id  0 | task 4491 | n_decoded =   2326, tg =   4.54 t/s, tg_3s =   4.44 t/s
25.41.832.859 I slot print_timing: id  0 | task 4491 | n_decoded =   2340, tg =   4.54 t/s, tg_3s =   4.44 t/s
25.44.985.926 I slot print_timing: id  0 | task 4491 | n_decoded =   2354, tg =   4.54 t/s, tg_3s =   4.44 t/s
25.48.139.498 I slot print_timing: id  0 | task 4491 | n_decoded =   2368, tg =   4.54 t/s, tg_3s =   4.44 t/s
25.51.292.046 I slot print_timing: id  0 | task 4491 | n_decoded =   2382, tg =   4.54 t/s, tg_3s =   4.44 t/s
25.54.441.811 I slot print_timing: id  0 | task 4491 | n_decoded =   2396, tg =   4.54 t/s, tg_3s =   4.44 t/s
25.57.590.044 I slot print_timing: id  0 | task 4491 | n_decoded =   2410, tg =   4.54 t/s, tg_3s =   4.45 t/s
26.00.736.654 I slot print_timing: id  0 | task 4491 | n_decoded =   2424, tg =   4.54 t/s, tg_3s =   4.45 t/s
26.03.881.783 I slot print_timing: id  0 | task 4491 | n_decoded =   2438, tg =   4.54 t/s, tg_3s =   4.45 t/s
26.07.028.432 I slot print_timing: id  0 | task 4491 | n_decoded =   2452, tg =   4.54 t/s, tg_3s =   4.45 t/s
26.10.172.824 I slot print_timing: id  0 | task 4491 | n_decoded =   2466, tg =   4.54 t/s, tg_3s =   4.45 t/s
26.13.319.323 I slot print_timing: id  0 | task 4491 | n_decoded =   2480, tg =   4.54 t/s, tg_3s =   4.45 t/s
26.16.461.177 I slot print_timing: id  0 | task 4491 | n_decoded =   2494, tg =   4.54 t/s, tg_3s =   4.46 t/s
26.19.602.655 I slot print_timing: id  0 | task 4491 | n_decoded =   2508, tg =   4.54 t/s, tg_3s =   4.46 t/s
26.22.745.807 I slot print_timing: id  0 | task 4491 | n_decoded =   2522, tg =   4.54 t/s, tg_3s =   4.45 t/s
26.25.900.450 I slot print_timing: id  0 | task 4491 | n_decoded =   2536, tg =   4.54 t/s, tg_3s =   4.44 t/s
26.29.066.878 I slot print_timing: id  0 | task 4491 | n_decoded =   2550, tg =   4.54 t/s, tg_3s =   4.42 t/s
26.32.233.588 I slot print_timing: id  0 | task 4491 | n_decoded =   2564, tg =   4.53 t/s, tg_3s =   4.42 t/s
26.35.401.264 I slot print_timing: id  0 | task 4491 | n_decoded =   2578, tg =   4.53 t/s, tg_3s =   4.42 t/s
26.38.566.359 I slot print_timing: id  0 | task 4491 | n_decoded =   2592, tg =   4.53 t/s, tg_3s =   4.42 t/s
26.41.729.630 I slot print_timing: id  0 | task 4491 | n_decoded =   2606, tg =   4.53 t/s, tg_3s =   4.43 t/s
26.44.895.180 I slot print_timing: id  0 | task 4491 | n_decoded =   2620, tg =   4.53 t/s, tg_3s =   4.42 t/s
26.48.065.198 I slot print_timing: id  0 | task 4491 | n_decoded =   2634, tg =   4.53 t/s, tg_3s =   4.42 t/s
26.51.232.247 I slot print_timing: id  0 | task 4491 | n_decoded =   2648, tg =   4.53 t/s, tg_3s =   4.42 t/s
26.54.401.616 I slot print_timing: id  0 | task 4491 | n_decoded =   2662, tg =   4.53 t/s, tg_3s =   4.42 t/s
26.57.568.863 I slot print_timing: id  0 | task 4491 | n_decoded =   2676, tg =   4.53 t/s, tg_3s =   4.42 t/s
27.00.734.759 I slot print_timing: id  0 | task 4491 | n_decoded =   2690, tg =   4.53 t/s, tg_3s =   4.42 t/s
27.03.900.540 I slot print_timing: id  0 | task 4491 | n_decoded =   2704, tg =   4.53 t/s, tg_3s =   4.42 t/s
27.07.067.502 I slot print_timing: id  0 | task 4491 | n_decoded =   2718, tg =   4.53 t/s, tg_3s =   4.42 t/s
27.10.232.557 I slot print_timing: id  0 | task 4491 | n_decoded =   2732, tg =   4.53 t/s, tg_3s =   4.42 t/s
27.13.404.477 I slot print_timing: id  0 | task 4491 | n_decoded =   2746, tg =   4.53 t/s, tg_3s =   4.41 t/s
27.16.571.391 I slot print_timing: id  0 | task 4491 | n_decoded =   2760, tg =   4.53 t/s, tg_3s =   4.42 t/s
27.19.739.981 I slot print_timing: id  0 | task 4491 | n_decoded =   2774, tg =   4.53 t/s, tg_3s =   4.42 t/s
27.22.912.044 I slot print_timing: id  0 | task 4491 | n_decoded =   2788, tg =   4.53 t/s, tg_3s =   4.41 t/s
27.26.097.784 I slot print_timing: id  0 | task 4491 | n_decoded =   2802, tg =   4.52 t/s, tg_3s =   4.39 t/s
27.29.283.455 I slot print_timing: id  0 | task 4491 | n_decoded =   2816, tg =   4.52 t/s, tg_3s =   4.39 t/s
27.32.469.687 I slot print_timing: id  0 | task 4491 | n_decoded =   2830, tg =   4.52 t/s, tg_3s =   4.39 t/s
27.35.655.100 I slot print_timing: id  0 | task 4491 | n_decoded =   2844, tg =   4.52 t/s, tg_3s =   4.40 t/s
27.38.836.976 I slot print_timing: id  0 | task 4491 | n_decoded =   2858, tg =   4.52 t/s, tg_3s =   4.40 t/s
27.42.016.552 I slot print_timing: id  0 | task 4491 | n_decoded =   2872, tg =   4.52 t/s, tg_3s =   4.40 t/s
27.45.207.216 I slot print_timing: id  0 | task 4491 | n_decoded =   2886, tg =   4.52 t/s, tg_3s =   4.39 t/s
27.48.399.112 I slot print_timing: id  0 | task 4491 | n_decoded =   2900, tg =   4.52 t/s, tg_3s =   4.39 t/s
27.51.589.647 I slot print_timing: id  0 | task 4491 | n_decoded =   2914, tg =   4.52 t/s, tg_3s =   4.39 t/s
27.54.771.977 I slot print_timing: id  0 | task 4491 | n_decoded =   2928, tg =   4.52 t/s, tg_3s =   4.40 t/s
27.57.950.288 I slot print_timing: id  0 | task 4491 | n_decoded =   2942, tg =   4.52 t/s, tg_3s =   4.40 t/s
28.01.126.669 I slot print_timing: id  0 | task 4491 | n_decoded =   2956, tg =   4.52 t/s, tg_3s =   4.41 t/s
28.04.322.009 I slot print_timing: id  0 | task 4491 | n_decoded =   2970, tg =   4.52 t/s, tg_3s =   4.38 t/s
28.07.512.108 I slot print_timing: id  0 | task 4491 | n_decoded =   2984, tg =   4.52 t/s, tg_3s =   4.39 t/s
28.10.707.265 I slot print_timing: id  0 | task 4491 | n_decoded =   2998, tg =   4.52 t/s, tg_3s =   4.38 t/s
28.13.896.192 I slot print_timing: id  0 | task 4491 | n_decoded =   3012, tg =   4.52 t/s, tg_3s =   4.39 t/s
28.17.080.915 I slot print_timing: id  0 | task 4491 | n_decoded =   3026, tg =   4.51 t/s, tg_3s =   4.40 t/s
28.20.270.386 I slot print_timing: id  0 | task 4491 | n_decoded =   3040, tg =   4.51 t/s, tg_3s =   4.39 t/s
28.23.459.457 I slot print_timing: id  0 | task 4491 | n_decoded =   3054, tg =   4.51 t/s, tg_3s =   4.39 t/s
28.26.641.139 I slot print_timing: id  0 | task 4491 | n_decoded =   3068, tg =   4.51 t/s, tg_3s =   4.40 t/s
28.29.821.461 I slot print_timing: id  0 | task 4491 | n_decoded =   3082, tg =   4.51 t/s, tg_3s =   4.40 t/s
28.33.002.984 I slot print_timing: id  0 | task 4491 | n_decoded =   3096, tg =   4.51 t/s, tg_3s =   4.40 t/s
28.36.181.890 I slot print_timing: id  0 | task 4491 | n_decoded =   3110, tg =   4.51 t/s, tg_3s =   4.40 t/s
28.39.361.270 I slot print_timing: id  0 | task 4491 | n_decoded =   3124, tg =   4.51 t/s, tg_3s =   4.40 t/s
28.42.542.659 I slot print_timing: id  0 | task 4491 | n_decoded =   3138, tg =   4.51 t/s, tg_3s =   4.40 t/s
28.45.725.499 I slot print_timing: id  0 | task 4491 | n_decoded =   3152, tg =   4.51 t/s, tg_3s =   4.40 t/s
28.48.909.515 I slot print_timing: id  0 | task 4491 | n_decoded =   3166, tg =   4.51 t/s, tg_3s =   4.40 t/s
28.52.089.651 I slot print_timing: id  0 | task 4491 | n_decoded =   3180, tg =   4.51 t/s, tg_3s =   4.40 t/s
28.55.268.083 I slot print_timing: id  0 | task 4491 | n_decoded =   3194, tg =   4.51 t/s, tg_3s =   4.40 t/s
28.58.444.446 I slot print_timing: id  0 | task 4491 | n_decoded =   3208, tg =   4.51 t/s, tg_3s =   4.41 t/s
29.01.619.969 I slot print_timing: id  0 | task 4491 | n_decoded =   3222, tg =   4.51 t/s, tg_3s =   4.41 t/s
29.04.797.688 I slot print_timing: id  0 | task 4491 | n_decoded =   3236, tg =   4.51 t/s, tg_3s =   4.41 t/s
29.07.974.806 I slot print_timing: id  0 | task 4491 | n_decoded =   3250, tg =   4.51 t/s, tg_3s =   4.41 t/s
29.11.151.001 I slot print_timing: id  0 | task 4491 | n_decoded =   3264, tg =   4.51 t/s, tg_3s =   4.41 t/s
29.14.333.631 I slot print_timing: id  0 | task 4491 | n_decoded =   3278, tg =   4.51 t/s, tg_3s =   4.40 t/s
29.17.517.424 I slot print_timing: id  0 | task 4491 | n_decoded =   3292, tg =   4.51 t/s, tg_3s =   4.40 t/s
29.20.704.202 I slot print_timing: id  0 | task 4491 | n_decoded =   3306, tg =   4.50 t/s, tg_3s =   4.39 t/s
29.23.895.319 I slot print_timing: id  0 | task 4491 | n_decoded =   3320, tg =   4.50 t/s, tg_3s =   4.39 t/s
29.27.088.332 I slot print_timing: id  0 | task 4491 | n_decoded =   3334, tg =   4.50 t/s, tg_3s =   4.38 t/s
29.30.281.824 I slot print_timing: id  0 | task 4491 | n_decoded =   3348, tg =   4.50 t/s, tg_3s =   4.38 t/s
29.33.472.102 I slot print_timing: id  0 | task 4491 | n_decoded =   3362, tg =   4.50 t/s, tg_3s =   4.39 t/s
29.36.667.574 I slot print_timing: id  0 | task 4491 | n_decoded =   3376, tg =   4.50 t/s, tg_3s =   4.38 t/s
29.39.864.960 I slot print_timing: id  0 | task 4491 | n_decoded =   3390, tg =   4.50 t/s, tg_3s =   4.38 t/s
29.43.064.317 I slot print_timing: id  0 | task 4491 | n_decoded =   3404, tg =   4.50 t/s, tg_3s =   4.38 t/s
29.46.271.036 I slot print_timing: id  0 | task 4491 | n_decoded =   3418, tg =   4.50 t/s, tg_3s =   4.37 t/s
29.49.475.506 I slot print_timing: id  0 | task 4491 | n_decoded =   3432, tg =   4.50 t/s, tg_3s =   4.37 t/s
29.52.674.427 I slot print_timing: id  0 | task 4491 | n_decoded =   3446, tg =   4.50 t/s, tg_3s =   4.38 t/s
29.55.871.878 I slot print_timing: id  0 | task 4491 | n_decoded =   3460, tg =   4.50 t/s, tg_3s =   4.38 t/s
29.59.067.728 I slot print_timing: id  0 | task 4491 | n_decoded =   3474, tg =   4.50 t/s, tg_3s =   4.38 t/s
30.02.262.301 I slot print_timing: id  0 | task 4491 | n_decoded =   3488, tg =   4.50 t/s, tg_3s =   4.38 t/s
30.05.460.199 I slot print_timing: id  0 | task 4491 | n_decoded =   3502, tg =   4.50 t/s, tg_3s =   4.38 t/s
30.08.657.548 I slot print_timing: id  0 | task 4491 | n_decoded =   3516, tg =   4.50 t/s, tg_3s =   4.38 t/s
30.11.856.068 I slot print_timing: id  0 | task 4491 | n_decoded =   3530, tg =   4.50 t/s, tg_3s =   4.38 t/s
30.15.063.919 I slot print_timing: id  0 | task 4491 | n_decoded =   3544, tg =   4.50 t/s, tg_3s =   4.36 t/s
30.18.273.080 I slot print_timing: id  0 | task 4491 | n_decoded =   3558, tg =   4.50 t/s, tg_3s =   4.36 t/s
30.21.485.780 I slot print_timing: id  0 | task 4491 | n_decoded =   3572, tg =   4.50 t/s, tg_3s =   4.36 t/s
30.24.686.086 I slot print_timing: id  0 | task 4491 | n_decoded =   3586, tg =   4.49 t/s, tg_3s =   4.37 t/s
30.27.889.860 I slot print_timing: id  0 | task 4491 | n_decoded =   3600, tg =   4.49 t/s, tg_3s =   4.37 t/s
30.31.093.872 I slot print_timing: id  0 | task 4491 | n_decoded =   3614, tg =   4.49 t/s, tg_3s =   4.37 t/s
30.34.297.816 I slot print_timing: id  0 | task 4491 | n_decoded =   3628, tg =   4.49 t/s, tg_3s =   4.37 t/s
30.37.505.660 I slot print_timing: id  0 | task 4491 | n_decoded =   3642, tg =   4.49 t/s, tg_3s =   4.36 t/s
30.40.712.134 I slot print_timing: id  0 | task 4491 | n_decoded =   3656, tg =   4.49 t/s, tg_3s =   4.37 t/s
30.43.920.289 I slot print_timing: id  0 | task 4491 | n_decoded =   3670, tg =   4.49 t/s, tg_3s =   4.36 t/s
30.47.128.520 I slot print_timing: id  0 | task 4491 | n_decoded =   3684, tg =   4.49 t/s, tg_3s =   4.36 t/s
30.50.342.662 I slot print_timing: id  0 | task 4491 | n_decoded =   3698, tg =   4.49 t/s, tg_3s =   4.36 t/s
30.53.543.415 I slot print_timing: id  0 | task 4491 | n_decoded =   3712, tg =   4.49 t/s, tg_3s =   4.37 t/s
30.56.749.207 I slot print_timing: id  0 | task 4491 | n_decoded =   3726, tg =   4.49 t/s, tg_3s =   4.37 t/s
30.59.952.489 I slot print_timing: id  0 | task 4491 | n_decoded =   3740, tg =   4.49 t/s, tg_3s =   4.37 t/s
31.03.156.141 I slot print_timing: id  0 | task 4491 | n_decoded =   3754, tg =   4.49 t/s, tg_3s =   4.37 t/s
31.06.366.812 I slot print_timing: id  0 | task 4491 | n_decoded =   3768, tg =   4.49 t/s, tg_3s =   4.36 t/s
31.09.575.206 I slot print_timing: id  0 | task 4491 | n_decoded =   3782, tg =   4.49 t/s, tg_3s =   4.36 t/s
31.12.785.669 I slot print_timing: id  0 | task 4491 | n_decoded =   3796, tg =   4.49 t/s, tg_3s =   4.36 t/s
31.16.000.675 I slot print_timing: id  0 | task 4491 | n_decoded =   3810, tg =   4.49 t/s, tg_3s =   4.35 t/s
31.19.221.491 I slot print_timing: id  0 | task 4491 | n_decoded =   3824, tg =   4.49 t/s, tg_3s =   4.35 t/s
31.22.444.750 I slot print_timing: id  0 | task 4491 | n_decoded =   3838, tg =   4.49 t/s, tg_3s =   4.34 t/s
31.25.665.712 I slot print_timing: id  0 | task 4491 | n_decoded =   3852, tg =   4.49 t/s, tg_3s =   4.35 t/s
31.28.882.620 I slot print_timing: id  0 | task 4491 | n_decoded =   3866, tg =   4.48 t/s, tg_3s =   4.35 t/s
31.32.104.941 I slot print_timing: id  0 | task 4491 | n_decoded =   3880, tg =   4.48 t/s, tg_3s =   4.34 t/s
31.35.318.503 I slot print_timing: id  0 | task 4491 | n_decoded =   3894, tg =   4.48 t/s, tg_3s =   4.36 t/s
31.38.528.666 I slot print_timing: id  0 | task 4491 | n_decoded =   3908, tg =   4.48 t/s, tg_3s =   4.36 t/s
31.41.742.878 I slot print_timing: id  0 | task 4491 | n_decoded =   3922, tg =   4.48 t/s, tg_3s =   4.36 t/s
31.44.953.431 I slot print_timing: id  0 | task 4491 | n_decoded =   3936, tg =   4.48 t/s, tg_3s =   4.36 t/s
31.48.183.708 I slot print_timing: id  0 | task 4491 | n_decoded =   3950, tg =   4.48 t/s, tg_3s =   4.33 t/s
31.51.186.079 I slot print_timing: id  0 | task 4491 | n_decoded =   3963, tg =   4.48 t/s, tg_3s =   4.33 t/s
31.54.187.675 I slot print_timing: id  0 | task 4491 | n_decoded =   3976, tg =   4.48 t/s, tg_3s =   4.33 t/s
31.57.193.266 I slot print_timing: id  0 | task 4491 | n_decoded =   3989, tg =   4.48 t/s, tg_3s =   4.33 t/s
32.00.423.688 I slot print_timing: id  0 | task 4491 | n_decoded =   4003, tg =   4.48 t/s, tg_3s =   4.33 t/s
32.03.425.255 I slot print_timing: id  0 | task 4491 | n_decoded =   4016, tg =   4.48 t/s, tg_3s =   4.33 t/s
32.06.429.745 I slot print_timing: id  0 | task 4491 | n_decoded =   4029, tg =   4.48 t/s, tg_3s =   4.33 t/s
32.09.435.550 I slot print_timing: id  0 | task 4491 | n_decoded =   4042, tg =   4.48 t/s, tg_3s =   4.32 t/s
32.12.443.785 I slot print_timing: id  0 | task 4491 | n_decoded =   4055, tg =   4.48 t/s, tg_3s =   4.32 t/s
32.15.453.095 I slot print_timing: id  0 | task 4491 | n_decoded =   4068, tg =   4.48 t/s, tg_3s =   4.32 t/s
32.18.672.381 I slot print_timing: id  0 | task 4491 | n_decoded =   4082, tg =   4.48 t/s, tg_3s =   4.35 t/s
32.21.891.972 I slot print_timing: id  0 | task 4491 | prompt eval time =   13899.66 ms /   775 tokens (   17.94 ms per token,    55.76 tokens per second)
32.21.891.976 I slot print_timing: id  0 | task 4491 |        eval time =  915045.69 ms /  4096 tokens (  223.40 ms per token,     4.48 tokens per second)
32.21.891.976 I slot print_timing: id  0 | task 4491 |       total time =  928945.36 ms /  4871 tokens
32.21.891.977 I slot print_timing: id  0 | task 4491 |    graphs reused =       8541
32.21.892.036 I slot      release: id  0 | task 4491 | stop processing: n_tokens = 4894, truncated = 0
32.24.123.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1565028737847
32.24.218.747 I slot launch_slot_: id  0 | task 8591 | processing task, is_child = 0
32.30.759.617 I slot print_timing: id  0 | task 8591 | prompt processing, n_tokens =    375, progress = 0.44, t =   6.54 s / 57.33 tokens per second
32.40.048.828 I slot print_timing: id  0 | task 8591 | prompt processing, n_tokens =    887, progress = 1.00, t =  15.83 s / 56.03 tokens per second
33.01.724.695 I slot print_timing: id  0 | task 8591 | n_decoded =    100, tg =   4.67 t/s, tg_3s =   4.67 t/s
33.04.766.461 I slot print_timing: id  0 | task 8591 | n_decoded =    114, tg =   4.66 t/s, tg_3s =   4.60 t/s
33.07.820.696 I slot print_timing: id  0 | task 8591 | n_decoded =    128, tg =   4.65 t/s, tg_3s =   4.58 t/s
33.10.871.745 I slot print_timing: id  0 | task 8591 | n_decoded =    142, tg =   4.65 t/s, tg_3s =   4.59 t/s
33.13.924.201 I slot print_timing: id  0 | task 8591 | n_decoded =    156, tg =   4.64 t/s, tg_3s =   4.59 t/s
33.16.971.972 I slot print_timing: id  0 | task 8591 | n_decoded =    170, tg =   4.64 t/s, tg_3s =   4.59 t/s
