0.00.328.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.130 I srv          init: The UI is disabled
0.00.328.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.329.603 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.071.341 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.071.571 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.083.104 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.596.332 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.596.338 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.03.036.992 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.041.750 I srv  llama_server: model loaded
0.03.041.757 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.997.872 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
79.30.027.537 I slot print_timing: id  2 | task 16800 | n_decoded =    282, tg =   4.55 t/s, tg_3s =   4.35 t/s
79.33.140.504 I slot print_timing: id  2 | task 16800 | n_decoded =    296, tg =   4.55 t/s, tg_3s =   4.50 t/s
79.36.251.683 I slot print_timing: id  2 | task 16800 | n_decoded =    310, tg =   4.54 t/s, tg_3s =   4.50 t/s
79.39.356.680 I slot print_timing: id  2 | task 16800 | n_decoded =    324, tg =   4.54 t/s, tg_3s =   4.51 t/s
79.42.450.187 I slot print_timing: id  2 | task 16800 | n_decoded =    338, tg =   4.54 t/s, tg_3s =   4.53 t/s
79.45.559.750 I slot print_timing: id  2 | task 16800 | n_decoded =    352, tg =   4.54 t/s, tg_3s =   4.50 t/s
79.48.657.861 I slot print_timing: id  2 | task 16800 | n_decoded =    366, tg =   4.54 t/s, tg_3s =   4.52 t/s
79.51.755.869 I slot print_timing: id  2 | task 16800 | n_decoded =    380, tg =   4.54 t/s, tg_3s =   4.52 t/s
79.54.857.738 I slot print_timing: id  2 | task 16800 | n_decoded =    394, tg =   4.54 t/s, tg_3s =   4.51 t/s
79.57.958.201 I slot print_timing: id  2 | task 16800 | n_decoded =    408, tg =   4.54 t/s, tg_3s =   4.52 t/s
80.01.061.452 I slot print_timing: id  2 | task 16800 | n_decoded =    422, tg =   4.54 t/s, tg_3s =   4.51 t/s
80.04.162.574 I slot print_timing: id  2 | task 16800 | n_decoded =    436, tg =   4.54 t/s, tg_3s =   4.51 t/s
80.07.261.550 I slot print_timing: id  2 | task 16800 | n_decoded =    450, tg =   4.53 t/s, tg_3s =   4.52 t/s
80.10.370.746 I slot print_timing: id  2 | task 16800 | n_decoded =    464, tg =   4.53 t/s, tg_3s =   4.50 t/s
80.13.481.380 I slot print_timing: id  2 | task 16800 | n_decoded =    478, tg =   4.53 t/s, tg_3s =   4.50 t/s
80.16.594.907 I slot print_timing: id  2 | task 16800 | n_decoded =    492, tg =   4.53 t/s, tg_3s =   4.50 t/s
80.19.699.234 I slot print_timing: id  2 | task 16800 | n_decoded =    506, tg =   4.53 t/s, tg_3s =   4.51 t/s
80.22.820.646 I slot print_timing: id  2 | task 16800 | n_decoded =    520, tg =   4.53 t/s, tg_3s =   4.49 t/s
80.25.940.950 I slot print_timing: id  2 | task 16800 | n_decoded =    534, tg =   4.53 t/s, tg_3s =   4.49 t/s
80.29.070.515 I slot print_timing: id  2 | task 16800 | n_decoded =    548, tg =   4.53 t/s, tg_3s =   4.47 t/s
80.32.199.673 I slot print_timing: id  2 | task 16800 | n_decoded =    562, tg =   4.53 t/s, tg_3s =   4.47 t/s
80.35.334.320 I slot print_timing: id  2 | task 16800 | n_decoded =    576, tg =   4.52 t/s, tg_3s =   4.47 t/s
80.38.465.293 I slot print_timing: id  2 | task 16800 | n_decoded =    590, tg =   4.52 t/s, tg_3s =   4.47 t/s
80.41.595.431 I slot print_timing: id  2 | task 16800 | n_decoded =    604, tg =   4.52 t/s, tg_3s =   4.47 t/s
80.44.747.989 I slot print_timing: id  2 | task 16800 | n_decoded =    618, tg =   4.52 t/s, tg_3s =   4.44 t/s
80.47.892.313 I slot print_timing: id  2 | task 16800 | n_decoded =    632, tg =   4.52 t/s, tg_3s =   4.45 t/s
80.51.041.810 I slot print_timing: id  2 | task 16800 | n_decoded =    646, tg =   4.52 t/s, tg_3s =   4.45 t/s
80.54.188.248 I slot print_timing: id  2 | task 16800 | n_decoded =    660, tg =   4.52 t/s, tg_3s =   4.45 t/s
80.57.334.986 I slot print_timing: id  2 | task 16800 | n_decoded =    674, tg =   4.51 t/s, tg_3s =   4.45 t/s
81.00.474.486 I slot print_timing: id  2 | task 16800 | n_decoded =    688, tg =   4.51 t/s, tg_3s =   4.46 t/s
81.03.608.516 I slot print_timing: id  2 | task 16800 | n_decoded =    702, tg =   4.51 t/s, tg_3s =   4.47 t/s
81.06.745.430 I slot print_timing: id  2 | task 16800 | n_decoded =    716, tg =   4.51 t/s, tg_3s =   4.46 t/s
81.09.878.641 I slot print_timing: id  2 | task 16800 | n_decoded =    730, tg =   4.51 t/s, tg_3s =   4.47 t/s
81.13.027.598 I slot print_timing: id  2 | task 16800 | n_decoded =    744, tg =   4.51 t/s, tg_3s =   4.45 t/s
81.16.175.678 I slot print_timing: id  2 | task 16800 | n_decoded =    758, tg =   4.51 t/s, tg_3s =   4.45 t/s
81.19.326.265 I slot print_timing: id  2 | task 16800 | n_decoded =    772, tg =   4.51 t/s, tg_3s =   4.44 t/s
81.22.493.212 I slot print_timing: id  2 | task 16800 | n_decoded =    786, tg =   4.51 t/s, tg_3s =   4.42 t/s
81.25.662.644 I slot print_timing: id  2 | task 16800 | n_decoded =    800, tg =   4.50 t/s, tg_3s =   4.42 t/s
81.28.851.677 I slot print_timing: id  2 | task 16800 | n_decoded =    814, tg =   4.50 t/s, tg_3s =   4.39 t/s
81.32.019.394 I slot print_timing: id  2 | task 16800 | n_decoded =    828, tg =   4.50 t/s, tg_3s =   4.42 t/s
81.35.197.317 I slot print_timing: id  2 | task 16800 | n_decoded =    842, tg =   4.50 t/s, tg_3s =   4.41 t/s
81.38.376.501 I slot print_timing: id  2 | task 16800 | n_decoded =    856, tg =   4.50 t/s, tg_3s =   4.40 t/s
81.41.546.043 I slot print_timing: id  2 | task 16800 | n_decoded =    870, tg =   4.50 t/s, tg_3s =   4.42 t/s
81.44.710.231 I slot print_timing: id  2 | task 16800 | n_decoded =    884, tg =   4.49 t/s, tg_3s =   4.42 t/s
81.47.872.606 I slot print_timing: id  2 | task 16800 | n_decoded =    898, tg =   4.49 t/s, tg_3s =   4.43 t/s
81.51.025.479 I slot print_timing: id  2 | task 16800 | n_decoded =    912, tg =   4.49 t/s, tg_3s =   4.44 t/s
81.54.184.607 I slot print_timing: id  2 | task 16800 | n_decoded =    926, tg =   4.49 t/s, tg_3s =   4.43 t/s
81.57.345.134 I slot print_timing: id  2 | task 16800 | n_decoded =    940, tg =   4.49 t/s, tg_3s =   4.43 t/s
82.00.506.363 I slot print_timing: id  2 | task 16800 | n_decoded =    954, tg =   4.49 t/s, tg_3s =   4.43 t/s
82.03.669.884 I slot print_timing: id  2 | task 16800 | n_decoded =    968, tg =   4.49 t/s, tg_3s =   4.43 t/s
82.06.825.245 I slot print_timing: id  2 | task 16800 | n_decoded =    982, tg =   4.49 t/s, tg_3s =   4.44 t/s
82.09.989.763 I slot print_timing: id  2 | task 16800 | n_decoded =    996, tg =   4.49 t/s, tg_3s =   4.42 t/s
82.13.154.670 I slot print_timing: id  2 | task 16800 | n_decoded =   1010, tg =   4.49 t/s, tg_3s =   4.42 t/s
82.16.321.019 I slot print_timing: id  2 | task 16800 | n_decoded =   1024, tg =   4.49 t/s, tg_3s =   4.42 t/s
82.19.499.467 I slot print_timing: id  2 | task 16800 | n_decoded =   1038, tg =   4.48 t/s, tg_3s =   4.40 t/s
82.22.682.238 I slot print_timing: id  2 | task 16800 | n_decoded =   1052, tg =   4.48 t/s, tg_3s =   4.40 t/s
82.25.857.676 I slot print_timing: id  2 | task 16800 | n_decoded =   1066, tg =   4.48 t/s, tg_3s =   4.41 t/s
82.29.037.841 I slot print_timing: id  2 | task 16800 | n_decoded =   1080, tg =   4.48 t/s, tg_3s =   4.40 t/s
82.32.219.045 I slot print_timing: id  2 | task 16800 | n_decoded =   1094, tg =   4.48 t/s, tg_3s =   4.40 t/s
82.35.410.690 I slot print_timing: id  2 | task 16800 | n_decoded =   1108, tg =   4.48 t/s, tg_3s =   4.39 t/s
82.38.581.267 I slot print_timing: id  2 | task 16800 | n_decoded =   1122, tg =   4.48 t/s, tg_3s =   4.42 t/s
82.41.757.682 I slot print_timing: id  2 | task 16800 | n_decoded =   1136, tg =   4.48 t/s, tg_3s =   4.41 t/s
82.44.952.355 I slot print_timing: id  2 | task 16800 | n_decoded =   1150, tg =   4.48 t/s, tg_3s =   4.38 t/s
82.48.120.981 I slot print_timing: id  2 | task 16800 | n_decoded =   1164, tg =   4.48 t/s, tg_3s =   4.42 t/s
82.51.290.345 I slot print_timing: id  2 | task 16800 | n_decoded =   1178, tg =   4.47 t/s, tg_3s =   4.42 t/s
82.54.466.026 I slot print_timing: id  2 | task 16800 | n_decoded =   1192, tg =   4.47 t/s, tg_3s =   4.41 t/s
82.57.639.090 I slot print_timing: id  2 | task 16800 | n_decoded =   1206, tg =   4.47 t/s, tg_3s =   4.41 t/s
83.00.818.254 I slot print_timing: id  2 | task 16800 | n_decoded =   1220, tg =   4.47 t/s, tg_3s =   4.40 t/s
83.03.986.579 I slot print_timing: id  2 | task 16800 | n_decoded =   1234, tg =   4.47 t/s, tg_3s =   4.42 t/s
83.07.157.144 I slot print_timing: id  2 | task 16800 | n_decoded =   1248, tg =   4.47 t/s, tg_3s =   4.42 t/s
83.10.338.828 I slot print_timing: id  2 | task 16800 | n_decoded =   1262, tg =   4.47 t/s, tg_3s =   4.40 t/s
83.13.547.280 I slot print_timing: id  2 | task 16800 | n_decoded =   1276, tg =   4.47 t/s, tg_3s =   4.36 t/s
83.16.738.625 I slot print_timing: id  2 | task 16800 | n_decoded =   1290, tg =   4.47 t/s, tg_3s =   4.39 t/s
83.19.920.024 I slot print_timing: id  2 | task 16800 | n_decoded =   1304, tg =   4.47 t/s, tg_3s =   4.40 t/s
83.23.133.632 I slot print_timing: id  2 | task 16800 | n_decoded =   1318, tg =   4.47 t/s, tg_3s =   4.36 t/s
83.26.324.369 I slot print_timing: id  2 | task 16800 | n_decoded =   1332, tg =   4.47 t/s, tg_3s =   4.39 t/s
83.29.519.486 I slot print_timing: id  2 | task 16800 | n_decoded =   1346, tg =   4.46 t/s, tg_3s =   4.38 t/s
83.32.703.155 I slot print_timing: id  2 | task 16800 | n_decoded =   1360, tg =   4.46 t/s, tg_3s =   4.40 t/s
83.35.892.045 I slot print_timing: id  2 | task 16800 | n_decoded =   1374, tg =   4.46 t/s, tg_3s =   4.39 t/s
83.39.081.196 I slot print_timing: id  2 | task 16800 | n_decoded =   1388, tg =   4.46 t/s, tg_3s =   4.39 t/s
83.42.287.535 I slot print_timing: id  2 | task 16800 | n_decoded =   1402, tg =   4.46 t/s, tg_3s =   4.37 t/s
83.45.487.178 I slot print_timing: id  2 | task 16800 | n_decoded =   1416, tg =   4.46 t/s, tg_3s =   4.38 t/s
83.48.675.799 I slot print_timing: id  2 | task 16800 | n_decoded =   1430, tg =   4.46 t/s, tg_3s =   4.39 t/s
83.51.855.450 I slot print_timing: id  2 | task 16800 | n_decoded =   1444, tg =   4.46 t/s, tg_3s =   4.40 t/s
83.55.038.422 I slot print_timing: id  2 | task 16800 | n_decoded =   1458, tg =   4.46 t/s, tg_3s =   4.40 t/s
83.58.229.889 I slot print_timing: id  2 | task 16800 | n_decoded =   1472, tg =   4.46 t/s, tg_3s =   4.39 t/s
84.01.431.711 I slot print_timing: id  2 | task 16800 | n_decoded =   1486, tg =   4.46 t/s, tg_3s =   4.37 t/s
84.04.640.742 I slot print_timing: id  2 | task 16800 | n_decoded =   1500, tg =   4.46 t/s, tg_3s =   4.36 t/s
84.07.692.722 I slot print_timing: id  2 | task 16800 | n_decoded =   1513, tg =   4.45 t/s, tg_3s =   4.26 t/s
84.10.886.230 I slot print_timing: id  2 | task 16800 | n_decoded =   1527, tg =   4.45 t/s, tg_3s =   4.38 t/s
84.14.106.001 I slot print_timing: id  2 | task 16800 | n_decoded =   1541, tg =   4.45 t/s, tg_3s =   4.35 t/s
84.17.322.309 I slot print_timing: id  2 | task 16800 | n_decoded =   1555, tg =   4.45 t/s, tg_3s =   4.35 t/s
84.20.539.591 I slot print_timing: id  2 | task 16800 | n_decoded =   1569, tg =   4.45 t/s, tg_3s =   4.35 t/s
84.23.745.854 I slot print_timing: id  2 | task 16800 | n_decoded =   1583, tg =   4.45 t/s, tg_3s =   4.37 t/s
84.26.957.574 I slot print_timing: id  2 | task 16800 | n_decoded =   1597, tg =   4.45 t/s, tg_3s =   4.36 t/s
84.29.996.210 I slot print_timing: id  2 | task 16800 | n_decoded =   1610, tg =   4.45 t/s, tg_3s =   4.28 t/s
84.33.015.418 I slot print_timing: id  2 | task 16800 | n_decoded =   1623, tg =   4.45 t/s, tg_3s =   4.31 t/s
84.36.041.223 I slot print_timing: id  2 | task 16800 | n_decoded =   1636, tg =   4.45 t/s, tg_3s =   4.30 t/s
84.39.059.838 I slot print_timing: id  2 | task 16800 | n_decoded =   1649, tg =   4.44 t/s, tg_3s =   4.31 t/s
84.42.078.056 I slot print_timing: id  2 | task 16800 | n_decoded =   1662, tg =   4.44 t/s, tg_3s =   4.31 t/s
84.45.105.835 I slot print_timing: id  2 | task 16800 | n_decoded =   1675, tg =   4.44 t/s, tg_3s =   4.29 t/s
84.48.109.488 I slot print_timing: id  2 | task 16800 | n_decoded =   1688, tg =   4.44 t/s, tg_3s =   4.33 t/s
84.51.115.615 I slot print_timing: id  2 | task 16800 | n_decoded =   1701, tg =   4.44 t/s, tg_3s =   4.32 t/s
84.54.330.851 I slot print_timing: id  2 | task 16800 | n_decoded =   1715, tg =   4.44 t/s, tg_3s =   4.35 t/s
84.57.526.985 I slot print_timing: id  2 | task 16800 | n_decoded =   1729, tg =   4.44 t/s, tg_3s =   4.38 t/s
85.00.729.691 I slot print_timing: id  2 | task 16800 | n_decoded =   1743, tg =   4.44 t/s, tg_3s =   4.37 t/s
85.03.963.925 I slot print_timing: id  2 | task 16800 | n_decoded =   1757, tg =   4.44 t/s, tg_3s =   4.33 t/s
85.06.986.848 I slot print_timing: id  2 | task 16800 | n_decoded =   1770, tg =   4.44 t/s, tg_3s =   4.30 t/s
85.10.015.260 I slot print_timing: id  2 | task 16800 | n_decoded =   1783, tg =   4.44 t/s, tg_3s =   4.29 t/s
85.13.044.037 I slot print_timing: id  2 | task 16800 | n_decoded =   1796, tg =   4.43 t/s, tg_3s =   4.29 t/s
85.16.050.200 I slot print_timing: id  2 | task 16800 | n_decoded =   1809, tg =   4.43 t/s, tg_3s =   4.32 t/s
85.19.077.868 I slot print_timing: id  2 | task 16800 | n_decoded =   1822, tg =   4.43 t/s, tg_3s =   4.29 t/s
85.22.133.906 I slot print_timing: id  2 | task 16800 | n_decoded =   1835, tg =   4.43 t/s, tg_3s =   4.25 t/s
85.25.191.941 I slot print_timing: id  2 | task 16800 | n_decoded =   1848, tg =   4.43 t/s, tg_3s =   4.25 t/s
85.28.259.076 I slot print_timing: id  2 | task 16800 | n_decoded =   1861, tg =   4.43 t/s, tg_3s =   4.24 t/s
85.31.284.558 I slot print_timing: id  2 | task 16800 | n_decoded =   1874, tg =   4.43 t/s, tg_3s =   4.30 t/s
85.34.319.987 I slot print_timing: id  2 | task 16800 | n_decoded =   1887, tg =   4.43 t/s, tg_3s =   4.28 t/s
85.37.351.894 I slot print_timing: id  2 | task 16800 | n_decoded =   1900, tg =   4.43 t/s, tg_3s =   4.29 t/s
85.40.390.184 I slot print_timing: id  2 | task 16800 | n_decoded =   1913, tg =   4.42 t/s, tg_3s =   4.28 t/s
85.43.439.676 I slot print_timing: id  2 | task 16800 | n_decoded =   1926, tg =   4.42 t/s, tg_3s =   4.26 t/s
85.46.493.915 I slot print_timing: id  2 | task 16800 | n_decoded =   1939, tg =   4.42 t/s, tg_3s =   4.26 t/s
85.49.549.490 I slot print_timing: id  2 | task 16800 | n_decoded =   1952, tg =   4.42 t/s, tg_3s =   4.25 t/s
85.52.608.529 I slot print_timing: id  2 | task 16800 | n_decoded =   1965, tg =   4.42 t/s, tg_3s =   4.25 t/s
85.55.669.226 I slot print_timing: id  2 | task 16800 | n_decoded =   1978, tg =   4.42 t/s, tg_3s =   4.25 t/s
85.58.736.426 I slot print_timing: id  2 | task 16800 | n_decoded =   1991, tg =   4.42 t/s, tg_3s =   4.24 t/s
86.01.798.373 I slot print_timing: id  2 | task 16800 | n_decoded =   2004, tg =   4.42 t/s, tg_3s =   4.25 t/s
86.04.869.548 I slot print_timing: id  2 | task 16800 | n_decoded =   2017, tg =   4.42 t/s, tg_3s =   4.23 t/s
86.07.917.912 I slot print_timing: id  2 | task 16800 | n_decoded =   2030, tg =   4.41 t/s, tg_3s =   4.26 t/s
86.10.939.598 I slot print_timing: id  2 | task 16800 | n_decoded =   2043, tg =   4.41 t/s, tg_3s =   4.30 t/s
86.14.004.932 I slot print_timing: id  2 | task 16800 | n_decoded =   2056, tg =   4.41 t/s, tg_3s =   4.24 t/s
86.17.115.539 I slot print_timing: id  2 | task 16800 | n_decoded =   2069, tg =   4.41 t/s, tg_3s =   4.18 t/s
86.20.226.874 I slot print_timing: id  2 | task 16800 | n_decoded =   2082, tg =   4.41 t/s, tg_3s =   4.18 t/s
86.23.343.934 I slot print_timing: id  2 | task 16800 | n_decoded =   2095, tg =   4.41 t/s, tg_3s =   4.17 t/s
86.26.468.623 I slot print_timing: id  2 | task 16800 | n_decoded =   2108, tg =   4.41 t/s, tg_3s =   4.16 t/s
86.29.564.072 I slot print_timing: id  2 | task 16800 | n_decoded =   2121, tg =   4.40 t/s, tg_3s =   4.20 t/s
86.32.682.867 I slot print_timing: id  2 | task 16800 | n_decoded =   2134, tg =   4.40 t/s, tg_3s =   4.17 t/s
86.35.811.039 I slot print_timing: id  2 | task 16800 | n_decoded =   2147, tg =   4.40 t/s, tg_3s =   4.16 t/s
86.38.934.298 I slot print_timing: id  2 | task 16800 | n_decoded =   2160, tg =   4.40 t/s, tg_3s =   4.16 t/s
86.42.053.571 I slot print_timing: id  2 | task 16800 | n_decoded =   2173, tg =   4.40 t/s, tg_3s =   4.17 t/s
86.45.189.995 I slot print_timing: id  2 | task 16800 | n_decoded =   2186, tg =   4.40 t/s, tg_3s =   4.14 t/s
86.48.319.553 I slot print_timing: id  2 | task 16800 | n_decoded =   2199, tg =   4.40 t/s, tg_3s =   4.15 t/s
86.51.447.536 I slot print_timing: id  2 | task 16800 | n_decoded =   2212, tg =   4.39 t/s, tg_3s =   4.16 t/s
86.54.561.256 I slot print_timing: id  2 | task 16800 | n_decoded =   2225, tg =   4.39 t/s, tg_3s =   4.18 t/s
86.57.649.443 I slot print_timing: id  2 | task 16800 | n_decoded =   2238, tg =   4.39 t/s, tg_3s =   4.21 t/s
87.00.748.189 I slot print_timing: id  2 | task 16800 | n_decoded =   2251, tg =   4.39 t/s, tg_3s =   4.20 t/s
87.03.822.208 I slot print_timing: id  2 | task 16800 | n_decoded =   2264, tg =   4.39 t/s, tg_3s =   4.23 t/s
87.06.902.131 I slot print_timing: id  2 | task 16800 | n_decoded =   2277, tg =   4.39 t/s, tg_3s =   4.22 t/s
87.09.978.299 I slot print_timing: id  2 | task 16800 | n_decoded =   2290, tg =   4.39 t/s, tg_3s =   4.23 t/s
87.13.058.443 I slot print_timing: id  2 | task 16800 | n_decoded =   2303, tg =   4.39 t/s, tg_3s =   4.22 t/s
87.16.169.707 I slot print_timing: id  2 | task 16800 | n_decoded =   2316, tg =   4.39 t/s, tg_3s =   4.18 t/s
87.19.246.194 I slot print_timing: id  2 | task 16800 | n_decoded =   2329, tg =   4.38 t/s, tg_3s =   4.23 t/s
87.22.334.729 I slot print_timing: id  2 | task 16800 | n_decoded =   2342, tg =   4.38 t/s, tg_3s =   4.21 t/s
87.25.440.459 I slot print_timing: id  2 | task 16800 | n_decoded =   2355, tg =   4.38 t/s, tg_3s =   4.19 t/s
87.28.508.861 I slot print_timing: id  2 | task 16800 | n_decoded =   2368, tg =   4.38 t/s, tg_3s =   4.24 t/s
87.31.569.809 I slot print_timing: id  2 | task 16800 | n_decoded =   2381, tg =   4.38 t/s, tg_3s =   4.25 t/s
87.34.634.306 I slot print_timing: id  2 | task 16800 | n_decoded =   2394, tg =   4.38 t/s, tg_3s =   4.24 t/s
87.37.709.313 I slot print_timing: id  2 | task 16800 | n_decoded =   2407, tg =   4.38 t/s, tg_3s =   4.23 t/s
87.40.786.828 I slot print_timing: id  2 | task 16800 | n_decoded =   2420, tg =   4.38 t/s, tg_3s =   4.22 t/s
87.43.869.058 I slot print_timing: id  2 | task 16800 | n_decoded =   2433, tg =   4.38 t/s, tg_3s =   4.22 t/s
87.46.950.882 I slot print_timing: id  2 | task 16800 | n_decoded =   2446, tg =   4.38 t/s, tg_3s =   4.22 t/s
87.50.025.384 I slot print_timing: id  2 | task 16800 | n_decoded =   2459, tg =   4.38 t/s, tg_3s =   4.23 t/s
87.53.100.739 I slot print_timing: id  2 | task 16800 | n_decoded =   2472, tg =   4.37 t/s, tg_3s =   4.23 t/s
87.56.182.046 I slot print_timing: id  2 | task 16800 | n_decoded =   2485, tg =   4.37 t/s, tg_3s =   4.22 t/s
87.59.277.733 I slot print_timing: id  2 | task 16800 | n_decoded =   2498, tg =   4.37 t/s, tg_3s =   4.20 t/s
88.02.401.125 I slot print_timing: id  2 | task 16800 | n_decoded =   2511, tg =   4.37 t/s, tg_3s =   4.16 t/s
88.05.485.277 I slot print_timing: id  2 | task 16800 | n_decoded =   2524, tg =   4.37 t/s, tg_3s =   4.22 t/s
88.08.558.320 I slot print_timing: id  2 | task 16800 | n_decoded =   2537, tg =   4.37 t/s, tg_3s =   4.23 t/s
88.11.638.764 I slot print_timing: id  2 | task 16800 | n_decoded =   2550, tg =   4.37 t/s, tg_3s =   4.22 t/s
88.14.770.929 I slot print_timing: id  2 | task 16800 | n_decoded =   2563, tg =   4.37 t/s, tg_3s =   4.15 t/s
88.17.937.524 I slot print_timing: id  2 | task 16800 | n_decoded =   2576, tg =   4.37 t/s, tg_3s =   4.11 t/s
88.21.097.726 I slot print_timing: id  2 | task 16800 | n_decoded =   2589, tg =   4.37 t/s, tg_3s =   4.11 t/s
88.24.251.000 I slot print_timing: id  2 | task 16800 | n_decoded =   2602, tg =   4.36 t/s, tg_3s =   4.12 t/s
88.27.409.800 I slot print_timing: id  2 | task 16800 | n_decoded =   2615, tg =   4.36 t/s, tg_3s =   4.12 t/s
88.30.598.836 I slot print_timing: id  2 | task 16800 | n_decoded =   2628, tg =   4.36 t/s, tg_3s =   4.08 t/s
88.33.726.852 I slot print_timing: id  2 | task 16800 | n_decoded =   2641, tg =   4.36 t/s, tg_3s =   4.16 t/s
88.36.830.850 I slot print_timing: id  2 | task 16800 | n_decoded =   2654, tg =   4.36 t/s, tg_3s =   4.19 t/s
88.39.925.537 I slot print_timing: id  2 | task 16800 | n_decoded =   2667, tg =   4.36 t/s, tg_3s =   4.20 t/s
88.43.042.862 I slot print_timing: id  2 | task 16800 | n_decoded =   2680, tg =   4.36 t/s, tg_3s =   4.17 t/s
88.46.226.991 I slot print_timing: id  2 | task 16800 | n_decoded =   2693, tg =   4.36 t/s, tg_3s =   4.08 t/s
88.49.311.912 I slot print_timing: id  2 | task 16800 | n_decoded =   2706, tg =   4.36 t/s, tg_3s =   4.21 t/s
88.52.409.763 I slot print_timing: id  2 | task 16800 | n_decoded =   2719, tg =   4.35 t/s, tg_3s =   4.20 t/s
88.55.520.028 I slot print_timing: id  2 | task 16800 | n_decoded =   2732, tg =   4.35 t/s, tg_3s =   4.18 t/s
88.58.618.468 I slot print_timing: id  2 | task 16800 | n_decoded =   2745, tg =   4.35 t/s, tg_3s =   4.20 t/s
89.01.703.696 I slot print_timing: id  2 | task 16800 | n_decoded =   2758, tg =   4.35 t/s, tg_3s =   4.21 t/s
89.04.815.173 I slot print_timing: id  2 | task 16800 | n_decoded =   2771, tg =   4.35 t/s, tg_3s =   4.18 t/s
89.07.934.504 I slot print_timing: id  2 | task 16800 | n_decoded =   2784, tg =   4.35 t/s, tg_3s =   4.17 t/s
89.11.041.616 I slot print_timing: id  2 | task 16800 | n_decoded =   2797, tg =   4.35 t/s, tg_3s =   4.18 t/s
89.14.208.611 I slot print_timing: id  2 | task 16800 | n_decoded =   2810, tg =   4.35 t/s, tg_3s =   4.10 t/s
89.17.376.276 I slot print_timing: id  2 | task 16800 | n_decoded =   2823, tg =   4.35 t/s, tg_3s =   4.10 t/s
89.20.535.534 I slot print_timing: id  2 | task 16800 | n_decoded =   2836, tg =   4.35 t/s, tg_3s =   4.11 t/s
89.23.720.689 I slot print_timing: id  2 | task 16800 | n_decoded =   2849, tg =   4.35 t/s, tg_3s =   4.08 t/s
89.26.869.448 I slot print_timing: id  2 | task 16800 | n_decoded =   2862, tg =   4.34 t/s, tg_3s =   4.13 t/s
89.30.093.714 I slot print_timing: id  2 | task 16800 | n_decoded =   2875, tg =   4.34 t/s, tg_3s =   4.03 t/s
89.33.230.308 I slot print_timing: id  2 | task 16800 | n_decoded =   2888, tg =   4.34 t/s, tg_3s =   4.14 t/s
89.36.369.072 I slot print_timing: id  2 | task 16800 | n_decoded =   2901, tg =   4.34 t/s, tg_3s =   4.14 t/s
89.39.490.810 I slot print_timing: id  2 | task 16800 | n_decoded =   2914, tg =   4.34 t/s, tg_3s =   4.16 t/s
89.42.645.244 I slot print_timing: id  2 | task 16800 | n_decoded =   2927, tg =   4.34 t/s, tg_3s =   4.12 t/s
89.45.765.883 I slot print_timing: id  2 | task 16800 | n_decoded =   2940, tg =   4.34 t/s, tg_3s =   4.17 t/s
89.48.876.400 I slot print_timing: id  2 | task 16800 | n_decoded =   2953, tg =   4.34 t/s, tg_3s =   4.18 t/s
89.51.967.947 I slot print_timing: id  2 | task 16800 | n_decoded =   2966, tg =   4.34 t/s, tg_3s =   4.21 t/s
89.55.128.218 I slot print_timing: id  2 | task 16800 | n_decoded =   2979, tg =   4.34 t/s, tg_3s =   4.11 t/s
89.58.282.149 I slot print_timing: id  2 | task 16800 | n_decoded =   2992, tg =   4.33 t/s, tg_3s =   4.12 t/s
90.01.402.223 I slot print_timing: id  2 | task 16800 | n_decoded =   3005, tg =   4.33 t/s, tg_3s =   4.17 t/s
90.04.535.263 I slot print_timing: id  2 | task 16800 | n_decoded =   3018, tg =   4.33 t/s, tg_3s =   4.15 t/s
90.07.657.364 I slot print_timing: id  2 | task 16800 | n_decoded =   3031, tg =   4.33 t/s, tg_3s =   4.16 t/s
90.10.802.438 I slot print_timing: id  2 | task 16800 | n_decoded =   3044, tg =   4.33 t/s, tg_3s =   4.13 t/s
90.13.958.908 I slot print_timing: id  2 | task 16800 | n_decoded =   3057, tg =   4.33 t/s, tg_3s =   4.12 t/s
90.17.064.245 I slot print_timing: id  2 | task 16800 | n_decoded =   3070, tg =   4.33 t/s, tg_3s =   4.19 t/s
90.20.175.417 I slot print_timing: id  2 | task 16800 | n_decoded =   3083, tg =   4.33 t/s, tg_3s =   4.18 t/s
